OBJECTID,PARK_TYPE,STATUS,PARK_ID,PROPERTY,SUM_ACRES,ShapeSTArea,ShapeSTLength
1,ADMINISTRATION,DEVELOPED,ADMN,ADMINISTRATIVE OFFICE BLDG,11.78733455,513454.072021484,4779.71561716692
2,AQUATIC CENTER,DEVELOPED,AQUA,MECKLENBURG COUNTY AQUATIC CENTER,4.11144471,179093.69575957,1808.86829774536
3,AQUATIC CENTER,DEVELOPED,WOOD,DOUBLE OAKS FAMILY AQUATIC CENTER,2.4871354,108339.13390293,1399.69015845887
4,COMMUNITY PARK,DEVELOPED,ABRP,ALBEMARLE ROAD PARK,21.13117673,920470.468030469,6577.65588365785
5,COMMUNITY PARK,DEVELOPED,AMJP,AMAY JAMES PARK,41.57665354,1811071.7935377,6087.27834897899
6,COMMUNITY PARK,DEVELOPED,BLTN,BALLANTYNE PARK,90.11006012,3925179.23471172,17575.3251681944
7,COMMUNITY PARK,DEVELOPED,BLYT,BLYTHE LANDING PARK,23.74402327,1034285.67798125,7736.07885823977
8,COMMUNITY PARK,UNDEVELOPED,LKCP,LAKEVIEW PARK,50.32129647,2191987.3546457,9171.69949322258
9,COMMUNITY PARK,DEVELOPED,BRWD,BRIARWOOD PARK,33.28345924,1449821.80542539,6014.9066709324
10,COMMUNITY PARK,DEVELOPED,CANP,RICHARD BARRY MEMORIAL PARK,41.87470919,1824054.7196125,6858.81990749356
11,COMMUNITY PARK,DEVELOPED,CLAN,CLANTON PARK,72.26306621,3147766.47289883,12287.6567120618
12,COMMUNITY PARK,DEVELOPED,CLWD,SHUFFLETOWN PARK,54.20351753,2361095.8266123,6309.14523681123
13,COMMUNITY PARK,DEVELOPED,CMCP,CAMPBELL CREEK PARK,20.71639639,902402.566709766,4365.28734216761
14,COMMUNITY PARK,DEVELOPED,CMGP,CAMP GREENE PARK,27.4524676,1195824.87716895,6033.88370616198
15,GREENWAY,GREENWAY,CMGC,CAMP GREENE CONNECTOR,3.60059972,156841.440330273,3293.19212884626
16,COMMUNITY PARK,DEVELOPED,CORP,CORDELIA PARK,20.89170481,910039.296081836,4990.86528661585
17,COMMUNITY PARK,DEVELOPED,COUL,COULWOOD PARK,24.57177361,1070342.15765059,5782.69519547836
18,COMMUNITY PARK,DEVELOPED,DAVP,CLARKS CREEK PARK,35.12391895,1529991.97890059,6325.43145993223
19,COMMUNITY PARK,DEVELOPED,DBWP,DAVID B. WAYMER PARK,18.86576374,821789.114284766,6742.06614203703
20,COMMUNITY PARK,DEVELOPED,DRTA,DERITA PARK,23.53365666,1025121.76062246,6011.25737094079
21,COMMUNITY PARK,DEVELOPED,EASP,EASTWAY PARK,90.43868874,3939493.92204434,11492.7230075854
22,COMMUNITY PARK,DEVELOPED,FBDP,FLAT BRANCH PARK,54.22691218,2362114.58634551,6954.6028524978
23,COMMUNITY PARK,DEVELOPED,FSPK,FIRESTONE PARK,54.61261865,2378916.15925645,9035.23472371234
24,COMMUNITY PARK,DEVELOPED,HAPK,HUNTERSVILLE ATHLETIC PARK,37.20501456,1620644.20686855,5412.04793813168
25,COMMUNITY PARK,DEVELOPED,HUNT,HUNTINGTOWNE FARMS PARK,22.80825043,993523.636239648,8056.2475958055
26,COMMUNITY PARK,DEVELOPED,JBCP,JAMES BOYCE PARK,72.96512531,3178347.8368041,8332.44142211959
27,COMMUNITY PARK,DEVELOPED,KLBN,KILBORNE PARK,50.87431181,2216075.91058887,6557.72714096082
28,COMMUNITY PARK,DEVELOPED,MSNW,MASON WALLACE PARK,30.39420367,1323966.14001211,6028.65707495435
29,NEIGHBORHOOD PARK,UNDEVELOPED,RVRL,LAKE DRIVE,1.38275126,60232.5894251953,1407.68335475577
30,COMMUNITY PARK,DEVELOPED,LATP,LATTA PARK,29.70289888,1293853.01235645,12895.8638682793
31,COMMUNITY PARK,DEVELOPED,MCKE,MCKEE PARK,19.63077795,855113.102608594,5061.77570798205
32,COMMUNITY PARK,DEVELOPED,MDLP,MARION DIEHL PARK,58.84924965,2563462.55795586,9714.50908461417
33,COMMUNITY PARK,DEVELOPED,MLKP,MARTIN LUTHER KING PARK,28.9140445,1259490.84265977,5961.52387441042
34,COMMUNITY PARK,DEVELOPED,NEWP,NEWELL PARK,31.64727783,1378549.78837051,12163.9458173405
35,COMMUNITY PARK,DEVELOPED,NMPK,NORTH MECKLENBURG PARK,99.46247769,4332568.04807891,11929.7849545554
36,COMMUNITY PARK,DEVELOPED,PKRD,PARK ROAD PARK,71.41127562,3110662.71871602,8416.84212502436
37,COMMUNITY PARK,DEVELOPED,RAMS,RAMSEY CREEK PARK,43.02486871,1874156.2081041,7471.13011763248
38,COMMUNITY PARK,UNDEVELOPED,FERP,FERRELLTOWN PARK,33.90696254,1476154.69749805,8555.53155853494
39,COMMUNITY PARK,DEVELOPED,RAND,RANDOLPH ROAD PARK,24.88706736,1084076.3906625,5803.07994479215
40,COMMUNITY PARK,DEVELOPED,REVP,REVOLUTION PARK,30.45727067,1326713.56997168,6396.78055462528
41,COMMUNITY PARK,DEVELOPED,RMBL,RAMBLEWOOD SOCCER COMPLEX,101.93386648,4440221.95453262,14290.3981419105
42,COMMUNITY PARK,DEVELOPED,STHS,SOUTHSIDE PARK,20.5130138,893543.203564062,5300.94903871309
43,COMMUNITY PARK,UNDEVELOPED,HIKV,HICKORY VIEW PROPERTY,59.43135342,2588819.26595879,8291.601005678
44,COMMUNITY PARK,DEVELOPED,STHW,SOUTHVIEW PARK,89.83005156,3912981.31750059,19018.9732900557
45,COMMUNITY PARK,DEVELOPED,SUGP,SUGAW CREEK PARK,72.77837919,3170213.3861334,12413.7459307879
46,COMMUNITY PARK,DEVELOPED,UNCC,KIRK FARM FIELDS PARK,35.51703805,1547115.91733398,5050.70008237275
47,COMMUNITY PARK,UNDEVELOPED,CAPP,CAPPS PARK,66.74787042,2907525.54287051,8726.10423710642
48,COMMUNITY PARK,UNDEVELOPED,EZEL,EZELL FARM PARK,87.92206508,3829869.14602402,10106.6354330487
49,GOLF COURSE,DEVELOPED,CADI,CADILLAC GOLF DRIVING RANGE,26.928207,1172988.19054434,4491.28695315055
50,NEIGHBORHOOD PARK,DEVELOPED,TOMH,TOM HUNTER PARK,8.38585803,365286.471941797,2581.68916189454
51,COMMUNITY PARK,UNDEVELOPED,MARM,MARMAC ROAD PARK,22.49404468,979836.537236523,7194.80235220968
52,COMMUNITY PARK,UNDEVELOPED,NORL,NORTHLAKE AREA PROPERTY,26.28779374,1145091.70805762,5103.04607366917
53,COMMUNITY PARK,UNDEVELOPED,OAKH,OAK HILLS PARK,151.19105144,6585856.11570059,14849.0571264968
54,COMMUNITY PARK,UNDEVELOPED,PENN,CHARLES AND IDA GRAHAM PARK,45.46617483,1980498.22934082,7621.38453473899
55,COMMUNITY PARK,UNDEVELOPED,PNVP,PINEVILLE PARK,40.46834654,1762794.74129414,7115.97499188997
56,COMMUNITY PARK,UNDEVELOPED,REDD,REDDMAN PARK,38.77058367,1688839.55331094,6975.14295367838
57,GOLF COURSE,DEVELOPED,CTMY,CHARLES T. MYERS GOLF COURSE,309.66245228,13488842.6255592,17588.9701930358
58,NEIGHBORHOOD PARK,DEVELOPED,SOLO,SOLOMANS PARK,0.65207785,28404.3831597656,841.033486397806
59,GREENWAY,GREENWAY,SOPG,SOUTH PRONG ROCKY RIVER GREENWAY,3.85292167,167832.78528418,2730.13934317969
60,NEIGHBORHOOD PARK,DEVELOPED,TRYH,TRYON HILLS PARK,1.91008386,83202.9649527344,1208.20375629347
61,COMMUNITY PARK,UNDEVELOPED,RVRP,RIVERSIDE DRIVE,85.69057651,3732666.35804863,16695.1562108262
62,COMMUNITY PARK,UNDEVELOPED,WHIT,WHITE PARK,30.22066036,1316406.87776836,5628.94540589147
63,EVENT VENUE,DEVELOPED,MEMS,AMERICAN LEGION MEMORIAL STADIUM,13.11948549,571482.428858398,5246.89581085179
64,NEIGHBORHOOD PARK,DEVELOPED,DBLP,DOUBLE OAKS PARK,15.67944347,682993.752741797,5384.38886287345
65,GOLF COURSE,DEVELOPED,REVG,CHARLES L. SIFFORD GOLF COURSE,114.75706526,4998797.97755859,13468.3909751259
66,GOLF COURSE,DEVELOPED,RGLF,HARRY L. JONES SR. GOLF COURSE,342.33146929,14911898.384924,19069.4939500932
67,NEIGHBORHOOD PARK,DEVELOPED,GRHT,GRIER HEIGHTS PARK,5.46769866,238172.100181836,2078.5784220523
68,NATURE PRESERVE,DEVELOPED,DAVS,CLARKS CREEK NATURE PRESERVE,108.80733119,4739628.36441719,9682.45480038322
69,REGIONAL PARK,DEVELOPED,FRND,FRIENDSHIP SPORTSPLEX,4.03956726,175962.77696543,1849.59919348547
70,GOLF COURSE,DEVELOPED,SUNH,SUNSET HILLS GOLF COURSE,264.27735806,11511877.2222623,26710.3632436652
71,GOLF COURSE,DEVELOPED,TRGL,TRADITION GOLF COURSE,194.11074377,8455429.78602793,17687.3765571228
72,GREENWAY,GREENWAY,BEFD,BEATTIES FORD RD CONNECTOR,0.00548903,239.103941601562,102.767658639881
73,GREENWAY,GREENWAY,BKCG,BACK CREEK GREENWAY,133.8250785,5829396.30438301,55117.5050493
74,NATURE PRESERVE,UNDEVELOPED,TMNT,T.M. WINGET NATURE PRESERVE,116.4096328,5070783.19082031,11517.46296955
75,GREENWAY,GREENWAY,CLBG,CLEMS BRANCH GREENWAY,11.18457043,487198.031561719,7559.93216939923
76,GREENWAY,GREENWAY,CLRK,CLARKS CREEK GREENWAY,111.74562498,4867620.05900684,50525.0112929162
77,NEIGHBORHOOD PARK,DEVELOPED,DEVS,DEVONSHIRE PARK,1.48456504,64667.2831650391,1262.28214275533
78,NEIGHBORHOOD PARK,UNDEVELOPED,KING,WILMORE CENTENNIAL PARK AT SOUTHEND,1.25826495,54809.7953958984,961.041707622626
79,GREENWAY,GREENWAY,BKCT,BACK CREEK TRIBUTARY,49.62047796,2161458.70323008,16582.2342970732
80,GREENWAY,GREENWAY,BRCG,BRIAR CREEK GREENWAY,106.92723651,4657732.63699727,64771.8985883318
81,GREENWAY,GREENWAY,BRTN,BARTON CREEK GREENWAY,5.51182969,240094.23019707,6790.80664473316
82,GREENWAY,GREENWAY,CLTR,CLARKS CREEK TRIBUTARY,13.23283581,576420.30285332,8572.34488050217
83,GREENWAY,GREENWAY,CMCG,CAMPBELL CREEK GREENWAY,159.85465414,6963240.68733594,58940.9833615168
84,GREENWAY,GREENWAY,DIBG,DIXON BRANCH GREENWAY,16.843475,733698.805406836,10590.3854347078
85,GREENWAY,GREENWAY,EDBG,EDWARDS BRANCH GREENWAY,13.39441672,583458.885253711,6605.71345096051
86,GREENWAY,GREENWAY,CFCG,COFFEY CREEK GREENWAY,115.70778872,5040211.00455684,35608.6319649368
87,NEIGHBORHOOD PARK,DEVELOPED,PROG,PROGRESS PARK,0.71778248,31266.491775,712.979138516085
88,GREENWAY,GREENWAY,FBRG,FLAT BRANCH GREENWAY,28.0767386,1223017.9486459,9868.80079704477
89,GREENWAY,GREENWAY,FMCG,FOUR MILE CREEK GREENWAY,154.86684186,6745972.28800352,72198.2763549481
90,GREENWAY,GREENWAY,GCGY,GAR CREEK GREENWAY,12.64790151,550940.145855664,4194.75071622317
91,NEIGHBORHOOD PARK,UNDEVELOPED,MAYP,MAYERLING DRIVE PARK,5.55593893,242015.750460547,2271.85835151584
92,GREENWAY,GREENWAY,GUMC,GUM BRANCH GREENWAY,46.94406537,2044875.64017188,18406.2901810118
93,NEIGHBORHOOD PARK,DEVELOPED,ELIZ,ELIZABETH PARK,3.02236224,131653.502076172,2536.48738158801
94,GREENWAY,GREENWAY,IRVN,IRVIN CREEK GREENWAY,44.5815323,1941964.03014434,24291.056143602
95,NEIGHBORHOOD PARK,DEVELOPED,DRUD,DRUID HILLS PARK,6.92054024,301457.577490625,3360.70720436812
96,GREENWAY,GREENWAY,LTHP,LITTLE HOPE CREEK GREENWAY,19.50886694,849803.941185352,8951.45546380644
97,GREENWAY,GREENWAY,LTHT,LITTLE HOPE CREEK TRIBUTARY,1.69965667,74037.1662058594,2321.41768107206
98,GREENWAY,GREENWAY,LTSC,LITTLE SUGAR CREEK GREENWAY,337.99210042,14722426.4107834,144214.520421216
99,GREENWAY,GREENWAY,MCAG,MCALPINE CREEK GREENWAY,798.25274384,34771594.0832113,198545.943386814
100,GREENWAY,GREENWAY,IRWG,IRWIN CREEK GREENWAY,57.3932221,2500038.70877891,29008.4010377229
101,NATURE PRESERVE,DEVELOPED,EVER,EVERGREEN NATURE PRESERVE,77.41414574,3372147.00311621,9090.2958059876
102,GREENWAY,GREENWAY,KGSW,KINGS BRANCH GREENWAY,51.83672868,2257998.86646387,18146.1064407779
103,GREENWAY,GREENWAY,KNDB,KENNEDY BRANCH GREENWAY,1.42362046,62012.9707681641,1062.08063181688
104,GREENWAY,GREENWAY,LGCG,LONG CREEK GREENWAY,483.13176416,21044880.6825783,100290.317470659
105,NATURE PRESERVE,DEVELOPED,FBNP,FLAT BRANCH NATURE PRESERVE,42.22003027,1839096.72862461,6145.37170283012
106,NEIGHBORHOOD PARK,DEVELOPED,BRYT,BRYANT PARK,14.77402477,643553.795427148,6135.008541997
107,GREENWAY,GREENWAY,TBYC,TOBY CREEK GREENWAY,36.61762172,1595056.65862617,18459.3398373655
108,GREENWAY,GREENWAY,TRCK,TORRENCE CREEK GREENWAY,173.98967252,7578959.72566348,45246.0749578349
109,NEIGHBORHOOD PARK,DEVELOPED,LTLP,LITTLE PEOPLES PARK,0.19459616,8476.59056796875,410.585161171275
110,NEIGHBORHOOD PARK,DEVELOPED,CARM,CARMEL ROAD PARK,9.70009484,422534.588183984,2689.74189100781
111,NATURE PRESERVE,UNDEVELOPED,GCNP,GAR CREEK NATURE PRESERVE,389.29908914,16957799.2287039,42175.5593361725
112,GREENWAY,GREENWAY,MCCG,MCINTYRE CREEK GREENWAY,34.66151299,1509849.28848027,20398.2872329899
113,GREENWAY,GREENWAY,MCDG,MCDOWELL CREEK GREENWAY,228.5412188,9955215.05795117,67334.1903899383
114,GREENWAY,GREENWAY,MCKT,MCMULLEN CREEK TRIBUTARY,0.58913917,25662.7078476562,698.761854748909
115,GREENWAY,GREENWAY,MCMG,MCMULLEN CREEK GREENWAY,176.85245058,7703662.36141641,69558.0231007032
116,GREENWAY,GREENWAY,MLCG,MALLARD CREEK GREENWAY,182.40830029,7945673.22416172,92885.5017993937
117,GREENWAY,GREENWAY,NPCG,NORTH PRONG CLARKE CREEK GREENWAY,1.32158775,57568.1223453125,1285.10145905406
118,NATURE PRESERVE,DEVELOPED,RIBW,RIBBONWALK NATURE PRESERVE,186.80713718,8137286.46737578,18263.9891970832
119,GREENWAY,GREENWAY,PAWC,PAW CREEK GREENWAY,39.7419076,1731150.72101055,22852.3360248984
120,GREENWAY,GREENWAY,POLK,POLK DITCH GREENWAY,2.18770924,95296.2511970703,1924.32930329823
121,GREENWAY,GREENWAY,TRCK,TORRENCE CREEK TRIBUTARY,43.78623087,1907320.65190879,15905.6867898342
122,NEIGHBORHOOD PARK,DEVELOPED,GRAY,GRAYSON PARK,12.13351886,528533.817579492,3215.29244565317
123,GREENWAY,GREENWAY,RECG,REEDY CREEK GREENWAY,88.78367127,3867397.54436719,35423.0355470624
124,NATURE PRESERVE,DEVELOPED,BIGR,BIG ROCK NATURE PRESERVE,21.85678581,952077.812834961,6137.74171184843
125,NATURE PRESERVE,DEVELOPED,COWW,COWANS FORD WILDLIFE REFUGE,849.35193205,36997622.537477,64834.3199448177
126,NATURE PRESERVE,DEVELOPED,WBNP,WEST BRANCH NATURE PRESERVE,90.59347073,3946235.727625,8414.41455394838
127,NEIGHBORHOOD PARK,DEVELOPED,CEDR,CEDARWOOD PARK,8.59935948,374586.590281055,2656.79945212514
128,GREENWAY,GREENWAY,SCCG,SOUTH PRONG CLARKE CREEK GREENWAY,29.31940667,1277148.77455176,19429.8397583672
129,GREENWAY,GREENWAY,SMCG,SIX MILE CREEK GREENWAY,65.06967092,2834422.84548145,34556.4307125484
130,GREENWAY,GREENWAY,STCG,STEELE CREEK GREENWAY,42.86793234,1867319.94293008,21113.3055467425
131,GREENWAY,GREENWAY,STNY,STONEY CREEK GREENWAY,9.13402839,397876.534863477,5622.41073571629
132,GREENWAY,GREENWAY,STWC,STEWART CREEK GREENWAY,75.23438062,3277196.03973418,47577.1379641425
133,GREENWAY,GREENWAY,SUCG,SUGAR CREEK GREENWAY,200.55318002,8736063.21531465,67928.9048923257
134,NEIGHBORHOOD PARK,DEVELOPED,CHAS,CHARLES AVENUE PARK,0.62904042,27400.8745310547,667.034570041602
135,NEIGHBORHOOD PARK,DEVELOPED,CHTY,CHANTILLY PARK,19.48992629,848977.629094727,6088.20781726319
136,GREENWAY,GREENWAY,WABG,WALKERS BRANCH GREENWAY,54.80062124,2387105.81689395,27717.5257755281
137,GREENWAY,GREENWAY,WBRR,WEST BRANCH ROCKY RIVER GREENWAY,9.22719751,401935.318856055,4288.49314122821
