OBJECTID,PARK_TYPE,STATUS,PARK_ID,PROPERTY,SUM_ACRES,ShapeSTArea,ShapeSTLength
138,GREENWAY,GREENWAY,WESG,WESLEY HEIGHTS GREENWAY,4.73008119,206041.275728125,4699.53441285672
139,HISTORIC SITE,DEVELOPED,ALHS,ALEXANDRIANA HISTORIC SITE,1.01275109,44115.2785052734,1086.90125197183
140,HISTORIC SITE,DEVELOPED,LATH,LATTA PLACE HISTORIC SITE,2.9880764,130159.932900195,1425.23398770179
141,HISTORIC SITE,DEVELOPED,MCIN,MCINTYRE HISTORIC SITE,1.74716162,76105.9193097656,1122.66253351452
142,NATURE PRESERVE,DEVELOPED,AUTN,AUTEN NATURE PRESERVE,300.91790808,13107919.6621187,45924.6751298379
143,NEIGHBORHOOD PARK,DEVELOPED,CLEM,CLEMSON AVENUE PARK,0.90918134,39603.7815060547,797.861432693549
144,NATURE PRESERVE,DEVELOPED,GATE,ISWA NATURE PRESERVE,138.01847009,6012059.43883555,12233.2321767696
145,NATURE PRESERVE,DEVELOPED,LATN,LATTA NATURE PRESERVE,1471.5522888,64100560.8933961,68931.9237859403
146,NATURE PRESERVE,DEVELOPED,MCDL,MCDOWELL NATURE PRESERVE,1143.22860453,49798839.9197613,104780.964820538
147,NATURE PRESERVE,DEVELOPED,PRNP,PROVIDENCE NATURE PRESERVE,48.11919969,2096064.06202637,10369.0058403008
148,NATURE PRESERVE,DEVELOPED,RENP,REEDY CREEK NATURE PRESERVE,676.72572188,29478053.8737268,38308.9653320511
149,NATURE PRESERVE,DEVELOPED,RURL,RURAL HILL NATURE PRESERVE,497.16240942,21656307.9482471,41293.9821938663
150,NATURE PRESERVE,DEVELOPED,SHRM,SHERMAN BRANCH NATURE PRESERVE,209.52786092,9126997.52197637,12600.3967286576
151,NATURE PRESERVE,DEVELOPED,STPH,BUCKEYE COVE NATURE PRESERVE,394.36269935,17178368.8907658,51400.3817129995
152,NEIGHBORHOOD PARK,DEVELOPED,MARS,MARSHALL PARK,5.49856483,239516.460741211,2285.88256607256
153,NATURE PRESERVE,UNDEVELOPED,BERR,BERRYHILL NATURE PRESERVE,167.8399132,7311077.49126055,17582.4632049086
154,NATURE PRESERVE,UNDEVELOPED,BRNH,ROCKY RIVER BLUFF NATURE PRESERVE,61.07334776,2660343.80843535,9481.09522313491
155,NATURE PRESERVE,UNDEVELOPED,FERL,FERRELLTOWN NATURE PRESERVE,42.19950026,1838202.84493828,6789.23778868146
156,NEIGHBORHOOD PARK,DEVELOPED,SIXP,SIXTEENTH STREET PARK,1.63019399,71011.0615216797,1070.3293967367
157,NATURE PRESERVE,UNDEVELOPED,OEHP,OEHLER NATURE PRESERVE,140.87826484,6136633.15327695,15026.8020794972
158,NATURE PRESERVE,UNDEVELOPED,SHFP,SHUFFLETOWN PRAIRIE NATURE PRESERVE,18.06010959,786695.311670508,7817.8875160253
159,NEIGHBORHOOD PARK,DEVELOPED,COLL,COLLINS PARK,3.6734543,160014.909522852,2057.42215461263
160,NEIGHBORHOOD PARK,DEVELOPED,COLN,COLONIAL PARK,2.49295555,108592.663238477,1629.12327865575
161,NEIGHBORHOOD PARK,DEVELOPED,CROS,FOREST PAWTUCKETT PARK,8.01470042,349118.902437109,3723.90083233545
162,NATURE PRESERVE,UNDEVELOPED,STVN,STEVENS CREEK NATURE PRESERVE,280.21079556,12205932.8218504,22001.810825131
163,NEIGHBORHOOD PARK,DEVELOPED,HOSK,EVA B. BARBER PARK,15.55598798,677616.101079492,5081.88919468466
164,NATURE PRESERVE,UNDEVELOPED,HAYP,HAYMARKET NATURE PRESERVE,99.59992835,4338555.64035371,20470.1474425148
165,NATURE PRESERVE,UNDEVELOPED,MRND,POSSUM WALK NATURE PRESERVE,62.48885241,2722003.05069316,7749.39332349137
166,NATURE PRESERVE,UNDEVELOPED,MTLD,ROZZELLES FERRY NATURE PRESERVE,4.49797057,195930.816776563,2140.7532085478
167,NEIGHBORHOOD PARK,DEVELOPED,ARCH,ARCHDALE PARK,16.60959949,723511.496850391,3491.9505459925
168,NEIGHBORHOOD PARK,DEVELOPED,ABBT,ABBOTT PARK,7.25774985,316146.681528711,4751.34310072498
169,NEIGHBORHOOD PARK,DEVELOPED,ALEX,ALEXANDER PARK,4.4379737,193317.437073242,2651.03740477643
170,NEIGHBORHOOD PARK,DEVELOPED,ALHP,ALLEN HILLS PARK,18.08717427,787874.238590039,5398.31968238691
171,NEIGHBORHOOD PARK,DEVELOPED,ANSP,ANITA STROUD PARK,5.24940323,228663.219386328,3954.51194082491
172,NEIGHBORHOOD PARK,DEVELOPED,BIDD,BIDDLEVILLE PARK,3.22112292,140311.357352148,1827.0040757485
173,NEIGHBORHOOD PARK,DEVELOPED,EALD,EAGLES LANDING PARK,7.70411046,335589.68768125,3474.15948957108
174,NEIGHBORHOOD PARK,DEVELOPED,EAST,EASTOVER PARK,19.38726445,844505.916791016,4362.61725160307
175,NEIGHBORHOOD PARK,DEVELOPED,EBMP,EB MOORE PARK,4.01700966,174980.249818359,1767.41618338249
176,NEIGHBORHOOD PARK,DEVELOPED,EDGE,EDGEHILL PARK,5.37185906,233997.188330859,2990.77503205131
177,NEIGHBORHOOD PARK,DEVELOPED,ENDP,ENDERLY PARK,8.47864042,369328.348089844,5017.63693464474
178,NEIGHBORHOOD PARK,DEVELOPED,FIVE,FIVE POINTS PARK,9.25718272,403241.023416992,3542.86022262828
179,NEIGHBORHOOD PARK,DEVELOPED,FOUR,FOURTH WARD PARK,2.91757052,127089.00597168,2537.46666772504
180,NEIGHBORHOOD PARK,UNDEVELOPED,MCDP,MCDOWELL CREEK PARK,14.68928441,639862.751900781,4153.83404608974
181,NEIGHBORHOOD PARK,DEVELOPED,FRAZ,FRAZIER PARK,17.08388583,744170.864911523,6842.29756678049
182,NEIGHBORHOOD PARK,DEVELOPED,FRED,FRED ALEXANDER PARK,6.04484121,263312.342516602,2240.55085216386
183,NEIGHBORHOOD PARK,DEVELOPED,FRST,FIRST WARD PARK,3.06108676,133340.363347461,2047.48693272975
184,NEIGHBORHOOD PARK,DEVELOPED,HOWA,HOWIE ACRES PARK,7.8072333,340081.457331445,3870.33699607658
185,NEIGHBORHOOD PARK,DEVELOPED,HRNP,HARRISBURG ROAD PARK,0.91309771,39774.398565625,880.874284757271
186,NEIGHBORHOOD PARK,DEVELOPED,MIDT,MIDTOWN PARK,1.84764529,80483.2403658203,1314.84523126241
187,NEIGHBORHOOD PARK,DEVELOPED,INDP,INDEPENDENCE PARK,21.08165814,918313.0677,7103.17860231535
188,NEIGHBORHOOD PARK,DEVELOPED,JUPK,JULIAN UNDERWOOD PARK,13.47228971,586850.545102539,3654.17547458861
189,NEIGHBORHOOD PARK,DEVELOPED,LCCP,L.C. COLEMAN PARK,19.72830469,859361.80672832,9304.75687114927
190,NEIGHBORHOOD PARK,DEVELOPED,PRES,PRESSLEY ROAD PARK,5.95512397,259404.160395117,2177.32739241411
191,NEIGHBORHOOD PARK,DEVELOPED,LHTP,LINCOLN HEIGHTS PARK,9.19505471,400534.946549023,5817.77618183883
192,NEIGHBORHOOD PARK,DEVELOPED,LIND,DELTA CREEK PARK,10.88054297,473954.752193164,3935.41254772332
193,NEIGHBORHOOD PARK,DEVELOPED,MIDW,MIDWOOD PARK,6.23999608,271812.982726562,2978.40762620759
194,NEIGHBORHOOD PARK,DEVELOPED,MOEP,MERRY OAKS PARK,1.43640037,62569.4198154297,1682.50050617563
195,NEIGHBORHOOD PARK,DEVELOPED,MORG,CHERRY PARK,2.28970321,99739.2900005859,1532.19382286767
196,NEIGHBORHOOD PARK,DEVELOPED,MTHP,METHODIST HOME PARK,9.79457841,426650.081263086,3105.03929548272
197,NEIGHBORHOOD PARK,DEVELOPED,NCPK,NORTH CHARLOTTE PARK,3.04671551,132714.375625977,1531.20833615577
198,NEIGHBORHOOD PARK,DEVELOPED,NINT,NINTH STREET PARK,0.25527066,11119.554171875,423.379667010299
199,NEIGHBORHOOD PARK,DEVELOPED,OAKT,OAKHURST PARK,5.13354037,223616.192812695,2115.70178585871
200,NEIGHBORHOOD PARK,DEVELOPED,PERL,PEARL STREET PARK,9.92081078,432148.936357227,4636.46659832561
201,NEIGHBORHOOD PARK,DEVELOPED,PKTN,PARK ROAD TENNIS CENTER,17.9897759,783631.834531445,4425.99529649025
202,NEIGHBORHOOD PARK,DEVELOPED,PVLY,PINE VALLEY PARK,4.41519359,192324.979936914,4356.873248365
203,NEIGHBORHOOD PARK,UNDEVELOPED,RVRH,RIVERHAVEN PROPERTY,0.29063905,12660.192746875,458.449244318518
204,NEIGHBORHOOD PARK,DEVELOPED,REID,REID PARK,17.71694053,771746.878582227,7944.62172857255
205,NEIGHBORHOOD PARK,DEVELOPED,ROBB,ROBBINS PARK,7.95226925,346399.343205664,3200.85014573725
206,NEIGHBORHOOD PARK,DEVELOPED,ROCK,THEREASEA C. ELDERS PARK,15.75024128,686077.89865625,3995.18575201695
207,NEIGHBORHOOD PARK,DEVELOPED,SEDF,SEDGEFIELD PARK,5.05834035,220340.449640039,2139.74951168603
208,NEIGHBORHOOD PARK,DEVELOPED,SEVP,SEVERSVILLE PARK,11.08123782,482696.438323047,3671.82881312125
209,NEIGHBORHOOD PARK,DEVELOPED,SHAM,SHAMROCK PARK,2.21648056,96549.4470158203,1812.21053410016
210,NEIGHBORHOOD PARK,DEVELOPED,SHLD,SHEFFIELD PARK,8.05008103,350660.138412695,3347.84245104109
211,NEIGHBORHOOD PARK,DEVELOPED,SPRG,SPRINGFIELD PARK,11.52057966,501834.392693945,3411.9503463565
212,NEIGHBORHOOD PARK,DEVELOPED,THMP,THOMPSON PARK,3.32889263,145006.001442187,1512.84603302711
213,NEIGHBORHOOD PARK,DEVELOPED,THRD,JAMES DENNIS RASH PARK,0.559811,24385.2647501953,828.583425327171
214,NEIGHBORHOOD PARK,DEVELOPED,TUCP,TUCKASEEGEE PARK,19.74348673,860022.718342969,5935.6033149433
215,NEIGHBORHOOD PARK,DEVELOPED,UNTY,UNITY PARK,5.32990644,232170.030919141,2213.52424433477
216,NEIGHBORHOOD PARK,DEVELOPED,VETS,VETERANS PARK,17.34419418,755509.864683984,4178.55119691048
217,NEIGHBORHOOD PARK,DEVELOPED,VIEW,VIEWMONT PARK,11.0258968,480286.1271875,2766.41339536716
218,NEIGHBORHOOD PARK,DEVELOPED,WADD,WADDELL STREET PARK,4.88140999,212633.479270898,2137.53690813374
219,NEIGHBORHOOD PARK,DEVELOPED,WCPK,WEST CHARLOTTE PARK,3.21570916,140075.726352539,1506.80203321254
220,NEIGHBORHOOD PARK,DEVELOPED,WEPK,ROMARE BEARDEN PARK,5.09255342,221830.744291211,1934.08221487023
221,NEIGHBORHOOD PARK,DEVELOPED,WEST,WESTERLY HILLS PARK,12.51236771,545036.494152344,5649.54587878303
222,NEIGHBORHOOD PARK,DEVELOPED,WILM,WILMORE PARK,1.27237451,55424.4404076172,1419.731355107
223,NEIGHBORHOOD PARK,DEVELOPED,WING,WINGATE PARK,2.79330576,121675.799227734,1485.27665927472
224,NEIGHBORHOOD PARK,DEVELOPED,WINT,WINTERFIELD PARK,13.7540614,599124.52903418,4948.28649371867
225,NEIGHBORHOOD PARK,DEVELOPED,WMJP,WEST MECKLENBURG PARK,4.08524984,177952.830552734,1706.9132682972
226,NEIGHBORHOOD PARK,DEVELOPED,YORK,YORKMONT PARK,2.62214987,114220.451430273,1367.42735187735
227,NEIGHBORHOOD PARK,UNDER CONSTRUCTION,DOWD,DOWD PARK,0.92517217,40300.2723751953,938.186060608726
228,NEIGHBORHOOD PARK,UNDEVELOPED,BAIL,BAILEY ROAD PARK,11.84673579,516041.749866016,4382.94515659209
229,NEIGHBORHOOD PARK,UNDEVELOPED,CALD,CALDWELL PARK,28.85559537,1256944.94703418,4691.42952045623
230,NEIGHBORHOOD PARK,UNDEVELOPED,GRAH,4TH & GRAHAM PROPERTY,1.0741573,46790.0126330078,1378.95625818306
231,NEIGHBORHOOD PARK,UNDEVELOPED,GREN,GREENE STREET PARK,0.10148573,4420.68421875,280.432809259598
232,NEIGHBORHOOD PARK,UNDEVELOPED,HIDV,HIDDEN VALLEY PARK,19.95001593,869019.312126953,5559.41923533155
233,NEIGHBORHOOD PARK,UNDEVELOPED,INPP,INDEPENDENCE POINTE PARK,11.42367797,497613.360983594,5320.91013447994
234,NEIGHBORHOOD PARK,UNDEVELOPED,JOPK,JOHNSTON ROAD PARK,1.57971179,68811.7899902344,1608.58646728115
235,NEIGHBORHOOD PARK,UNDEVELOPED,RVRS,RIVERSIDE PROPERTY,2.22294248,96831.2302320312,2448.64493029064
236,NEIGHBORHOOD PARK,UNDEVELOPED,TEDD,TEDDINGTON PARK,17.44862401,760059.079605078,4460.46547613441
237,NEIGHBORHOOD PARK,UNDEVELOPED,UNIV,UNIVERSITY MEADOWS PARK,6.11961431,266569.53866875,2233.51223775516
238,RECREATION CENTER,DEVELOPED,AGRC,ARBOR GLEN OUTREACH CENTER,0.89138828,38828.7216904297,849.898521400253
239,RECREATION CENTER,DEVELOPED,ENDC,BETTE RAE THOMAS RECREATION CENTER,6.09173624,265355.096700781,2497.08186104956
240,RECREATION CENTER,DEVELOPED,GRCR,GREENVILLE RECREATION CENTER,2.44846432,106654.636069336,1319.93777588124
241,RECREATION CENTER,DEVELOPED,METO,SECOND WARD GYMNASIUM,1.40546297,61221.6975484375,1029.669727619
242,RECREATION CENTER,UNDER CONSTRUCTION,NMRC,NORTH MECKLENBURG RECREATION CENTER,44.34067845,1931472.67527227,10170.770493548
243,REGIONAL PARK,DEVELOPED,IDLE,IDLEWILD ROAD PARK,128.3835224,5592364.4856543,13731.8190898412
244,REGIONAL PARK,DEVELOPED,AFRM,ABERSHAM PARK,345.49023042,15049493.7666773,20748.1694108006
245,REGIONAL PARK,DEVELOPED,CATW,US NATIONAL WHITEWATER CENTER,289.01089064,12589264.1825314,32548.4248968637
246,REGIONAL PARK,DEVELOPED,CDHP,R.C. BRADFORD PARK,210.85182672,9184669.17229336,15133.7406710295
247,REGIONAL PARK,DEVELOPED,COLB,COLONEL FRANCIS J. BEATTY PARK,264.5525566,11523860.6246641,21990.3917190931
248,REGIONAL PARK,DEVELOPED,DBWF,DAVID B. WAYMER AEROMODELLER PARK,139.78458383,6088992.44035938,13464.10899754
249,REGIONAL PARK,DEVELOPED,MATH,MECKLENBURG COUNTY SPORTS COMPLEX,160.74129221,7001862.79012051,12061.2029300763
250,REGIONAL PARK,DEVELOPED,FREE,FREEDOM PARK,104.89593038,4569248.3924332,12175.2903392461
251,REGIONAL PARK,DEVELOPED,H521,ELON HOMES PARK,104.42198898,4548603.1522834,11446.5686106975
252,REGIONAL PARK,DEVELOPED,HACP,HARRISBURG ROAD SPORTSPLEX,106.20417543,4626234.55264063,10417.253282667
253,REGIONAL PARK,DEVELOPED,HORN,HORNETS NEST PARK,172.00581568,7492543.47360508,13371.4616420818
254,REGIONAL PARK,DEVELOPED,JPLN,JETTON PARK,104.01018434,4530665.27450078,15894.9215173781
255,REGIONAL PARK,DEVELOPED,LTRC,ROBERT L. SMITH PARK,211.23449128,9201338.01407559,25567.8028583523
256,REGIONAL PARK,DEVELOPED,MCCP,MCALPINE CREEK PARK,109.38763669,4764906.55321094,11289.6198922517
257,REGIONAL PARK,DEVELOPED,MLCP,MALLARD CREEK PARK,310.3932698,13520676.4368568,29169.7556783525
258,REGIONAL PARK,DEVELOPED,NEVN,NEVIN PARK,196.36118401,8553459.51028926,14916.4473062731
259,REGIONAL PARK,DEVELOPED,REDY,REEDY CREEK PARK,299.02549238,13025499.0510162,16146.0769998968
260,REGIONAL PARK,DEVELOPED,RSPK,RENAISSANCE PARK,144.9680894,6314784.94268672,13941.8523118144
261,REGIONAL PARK,DEVELOPED,TMCW,T.M. WINGET PARK,149.19215254,6498783.94493828,12144.4016375593
262,REGIONAL PARK,DEVELOPED,UPST,BEREWICK PARK,197.67562297,8610689.66410723,17563.8982204275
263,REGIONAL PARK,DEVELOPED,WRDP,WILLIAM R. DAVIE PARK,106.64467215,4645423.24314746,8807.80799186833
264,REGIONAL PARK,UNDEVELOPED,BCKP,BACK CREEK PARK,126.85128099,5525618.44291406,14815.786177155
265,REGIONAL PARK,UNDEVELOPED,CLKD,EASTFIELD PARK,114.77178107,4999439.08340684,10107.9455104361
266,REGIONAL PARK,UNDEVELOPED,COOK,COOK PARK,147.15079648,6409864.34767363,11569.3299087423
267,REGIONAL PARK,UNDEVELOPED,FVRP,FAIRVIEW RD PARK,141.88196261,6180354.01644512,12925.3246607201
268,REGIONAL PARK,UNDEVELOPED,MATM,MATTHEWS-MINT HILL PARK,93.15972053,4058021.74657051,9666.72073437669
269,REGIONAL PARK,UNDEVELOPED,MCTO,MCILWAINE PARK,137.71177077,5998701.20092871,14918.9856641281
270,REGIONAL PARK,UNDEVELOPED,WEAC,WESTMORELAND PARK,99.50884193,4334588.36425449,16301.3485804565
271,SENIOR CENTER,DEVELOPED,TYVS,TYVOLA SENIOR CENTER,4.49918303,195983.679399219,1903.52634364973
