OBJECTID,PRKID,PRKNAME,PRKADDR,STREETNO,STREETDIR,STREETNM,STREETTYPE,STREETSUFF,CITY,STATE,ZIP,PRKTYPE,PRKSTATUS,PRKDIST,PRKSIZE,PRKXCOORD,PRKYCOORD,PRKPHONE,PRKAGE,PRKADAACC,CITYCOUNCI,BOCC,PRKDATE,USERID,UPSIZE_TS,X,Y,LEASEDID
1,YORK,Yorkmont Park,6417 VICKERS RD,6417, ,VICKERS,RD, ,CHARLOTTE,NC,28217,Neighborhood,Developed,South,,,,9803141003,,,District 3,District 2,1998/07/28 00:00:00+00,,,1431594.51492967,520191.63716336,Mecklenburg
2,PKRD,Park Road Park,6220 PARK RD,6220, ,PARK,RD, ,CHARLOTTE,NC,28210,Community,Developed,South,,,,9803141003,,,District 6,District 5,1999/05/07 00:00:00+00,,,1447014.84498847,513334.37375139,Mecklenburg
3,SEDF,Sedgefield Park,600 ELMHURST RD,600, ,ELMHURST,RD, ,CHARLOTTE,NC,28209,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1444953.40430087,532281.44604902,Mecklenburg
4,KING,Wilmore Centennial Park at Southend,1711 S TRYON ST,1711,S,TRYON,ST, ,CHARLOTTE,NC,28203,Neighborhood,Developed,Central,,,,9803141002,,,District 3,District 2,2012/05/17 00:00:00+00,,,1444332.62585601,538160.81585605,Mecklenburg
5,ABRP,Albemarle Road Park,9120 E W T HARRIS BV,9120,E,W T HARRIS,BV,NO,CHARLOTTE,NC,28227,Community,Developed,South,,,,9803141003,,,District 5,District 4,2002/03/18 00:00:00+00,,,1484195.61806604,530843.21767961,Mecklenburg
6,PENN,Charles and Ida Graham Park,8101 OLIVER HAGER RD,0, , , ,NO,HUNTERSVILLE,NC,28078,Town Park,Undeveloped,North,,,,7047662220,,,,District 1,2008/04/21 00:00:00+00,,,1433550.73054622,616092.10167685,Huntersville
7,DRTA,Derita Park,3509 FREW RD,3509, ,FREW,RD, ,CHARLOTTE,NC,28206,Community,Developed,North,,,,9803141001,,,District 1,District 3,1998/07/28 00:00:00+00,,,1460946.33117642,554062.2899138,Mecklenburg
8,NEVN,Nevin Park,6100 STATESVILLE RD,6100, ,STATESVILLE,RD, ,CHARLOTTE,NC,28269,Regional,Developed,North,,,,9803141001,,,District 2,District 3,2000/12/11 00:00:00+00,,,1451160.86573388,569885.11615397,Mecklenburg
9,BRNH,Rocky River Bluff Nature Preserve,20532 SHEARER RD,0, ,NO ADDRESS, , ,DAVIDSON,NC,28036,Nature Preserve,Developed,North,,,,9803141001,,,,District 1,2003/07/11 00:00:00+00,,,1467044.12585603,637081.37585603,Mecklenburg
10,KPPK,KP Park,320 E MATTHEWS ST,320,E,MATTHEWS,ST,,MATTHEWS,NC,28105,Town Park,Developed,South,,,,7043217275,,,,District 6,,,,1486277.07906,501986.15411836,Matthews
11,LATN,Latta Nature Preserve,5226 SAMPLE RD,5226, ,SAMPLE,RD, ,HUNTERSVILLE,NC,28216,Nature Preserve,Developed,North,,,,9803141129,,,,District 1,1998/07/28 00:00:00+00,,,1432158.24810465,591131.96731652,Mecklenburg
12,OLDP,Olde Providence Park,3800 REA RD,3800, ,REA,RD, ,CHARLOTTE,NC,28226,Community,Developed,South,,,,9803141003,,,District 7,District 5,1998/07/28 00:00:00+00,,,1462464.34268114,499870.05936098,Mecklenburg
13,SUGC,Sugaw Creek Recreation Center,943 W SUGAR CREEK RD,943,W,SUGAR CREEK,RD, ,CHARLOTTE,NC,28213,Recreation Center,Developed,North,,,,9803141001,,,District 1,District 3,1998/07/28 00:00:00+00,,,1463875.50833802,558915.30954829,Mecklenburg
14,COOK,Cook Park,15010 ERVIN COOK RD,0, , , ,NO,HUNTERSVILLE,NC,28078,Town Park,Undeveloped,North,,,,7047662220,,,,District 1,2005/12/08 00:00:00+00,,,1435257.20823318,613461.87054826,Huntersville
15,RIBW,Ribbonwalk Nature Preserve,5017 HOYT HINSON RD,5017, ,HOYT HINSON,RD, ,CHARLOTTE,NC,28269,Nature Preserve,Developed,North,,,,9803141000,,,District 2,District 3,2005/07/11 00:00:00+00,,,1457448.57479759,566045.98464716,Mecklenburg
16,WMJP,West Mecklenburg Park,2765 WESTERWOOD VILLAGE DR.,0, , , ,NO,CHARLOTTE,NC,28214,Neighborhood,Undeveloped,North,,,,9803141001,,,District 3,District 2,2008/07/28 00:00:00+00,,,1416395.27172606,551607.9466518,Mecklenburg
17,TUCP,Tuckaseegee Park,4820 TUCKASEEGEE RD,4820, ,TUCKASEEGEE,RD, ,CHARLOTTE,NC,28208,Neighborhood,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1430415.4719132,550805.54210021,Mecklenburg
18,BCKP,Back Creek Park,3343 BACK CREEK CHURCH RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28213,Regional,Undeveloped,North,,,,9803141001,,,District 4,District 3,2002/03/18 00:00:00+00,,,1492047.59592807,564895.08657813,Mecklenburg
19,INPP,Independence Pointe Park,9902 INDEPENDENCE POINTE PY,0, , , ,NO,MATTHEWS,NC,28105,Town Park,Undeveloped,South,,,,7043217275,,,,District 6,2003/07/11 00:00:00+00,,,1487684.4920242,507491.60133268,Matthews
20,FORP,Forest Point Park,7721 FOREST POINT BV,7721,,FOREST POINT,BV,,CHARLOTTE,NC,28217,Neighborhood Park,Undeveloped,South,,,,9803141003,,,District 3,District 2,,,,1430689.34534025,510515.81436808,Mecklenburg
21,LDNP,Lake Davidson Nature Preserve,750 JETTON ST,750,,JETTON,ST,,DAVIDSON,NC,28036,Nature Preserve,Developed,North,,,,7048923349,,,,District 1,,,,1446084.90983638,643443.41345002,Davidson
22,EALD,Eagles Landing Park,1204 EAGLES LANDING DR,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28214,Neighborhood,Developed,North,,,,9803141001,,,District 2,District 2,2003/07/11 00:00:00+00,,,1425159.71578474,559031.77237631,Mecklenburg
23,WBNP,West Branch Nature Preserve,17439 SUMMERS WALK BV,0, , , ,NO,DAVIDSON,NC,28036,Nature Preserve,Developed,North,,,,9803141001,,,,District 1,2008/10/31 00:00:00+00,,,1472027.47469285,624495.37513904,Mecklenburg
24,TMCW,T.M. Winget Park,12025 WINGET RD,12025, ,WINGET,RD, ,CHARLOTTE,NC,28278,Regional,Developed,South,,,,9803141003,,,District 3,District 2,1998/07/28 00:00:00+00,,,1401277.84098262,508885.58185768,Mecklenburg
25,ALHP,Allen Hills Park,4701 CHEVIOT RD,4701, ,CHEVIOT,RD, ,CHARLOTTE,NC,28269,Neighborhood,Developed,North,,,,9803141001,,,District 1,District 3,2007/10/16 00:00:00+00,,,1457258.37133479,563623.94450358,Mecklenburg
26,NATM,Discovery Place Nature Museum,1658 STERLING RD,1658, ,STERLING,RD, ,CHARLOTTE,NC,28209,Museum,Developed,Central,,,,7043726261,,,District 1,District 5,1998/07/28 00:00:00+00,,,1449490.06344724,528492.20969044,Discovery Place
27,AMRC,Amay James Recreation Center & Annex,2425 LESTER ST,2425,,LESTER,ST,,CHARLOTTE,NC,28208,Recreation Center,Undeveloped,Central,,,,9803141002,,,District 3,District 2,2022/08/17 15:44:39+00,,,1431958.00067541,534153.00012825,Mecklenburg
28,WCLT,West Charlotte Recreation Center,2401 KENDALL DR,2401, ,KENDALL,DR, ,CHARLOTTE,NC,28216,Recreation Center,Developed,Central,,,,9803141002,,,District 2,District 2,1998/07/28 00:00:00+00,,,1445689.56901386,557814.66541933,Mecklenburg
29,COPP,Copperhead Island,15200 SOLDIER RD,15200, ,SOLDIER,RD, ,CHARLOTTE,NC,28278,Nature Preserve,Developed,South,,,,9803141003,,,,District 2,1998/07/28 00:00:00+00,,,1394440.25998615,501026.64192905,Mecklenburg
30,JBCP,James Boyce Park,300 BOYCE RD,300, ,BOYCE,RD, ,CHARLOTTE,NC,28211,Community,Developed,South,,,,9803141003,,,District 6,District 5,1999/02/11 00:00:00+00,,,1471143.22903475,513298.18118201,Mecklenburg
31,ARCH,Archdale Park,5400 CHERRYCREST LN,5400, ,CHERRYCREST,LN, ,CHARLOTTE,NC,28217,Neighborhood,Developed,South,,,,9803141003,,,District 3,District 5,2008/09/02 00:00:00+00,,,1436172.61020872,515649.98632927,Mecklenburg
32,EZEL,Ezell Farm Park,4155 MINTWOOD DR,4155, ,MINTWOOD,DR, ,MINT HILL,NC,28227,Community,Developed,South,,,,9803141003,,,,District 6,2003/07/11 00:00:00+00,,,1500639.6336538,516410.22847739,Mecklenburg
33,LNCH,Lake Norman Charter High School Gymnasium,12701 OLD STATESVILLE RD,12701,,OLD STATESVILLE,RD,,HUNTERSVILLE,NC,28078,Recreation Center,Developed,North,,,,7047662220,,,,District 1,,,,1452873.81291521,602745.96758975,Huntersville
34,DBWP,David B. Waymer Park,14200 HOLBROOKS RD,302, ,HOLBROOKS,RD, ,HUNTERSVILLE,NC,28078,Town Park,Developed,North,,,,7047662220,,,,District 1,2003/07/11 00:00:00+00,,,1453280.17666817,605295.32003877,Huntersville
35,MTHC,Methodist Home Recreation Center,3200 SHAMROCK DR,3200, ,SHAMROCK,DR, ,CHARLOTTE,NC,28205,Recreation Center,Developed,South,,,,9803141123,,,District 1,District 4,1998/07/28 00:00:00+00,,,1470575.45623237,545221.96882314,Mecklenburg
36,STVC,Stevens Creek Nature Center,15700 THOMPSON RD,15700,,THOMPSON,RD,,MINT HILL,NC,28227,Nature Center,Developed,South,,,,9803142526,,,,District 6,2020/06/01 11:04:56+00,,,1508713.55389167,511563.54784469,Mecklenburg
37,CTMY,C.T. Myers Golf Course,7817 HARRISBURG RD,7817, ,HARRISBURG,RD, ,CHARLOTTE,NC,28215,Golf Course,Developed,South,,,,9803141003,,,District 5,District 4,2002/03/18 00:00:00+00,,,1496508.10782485,539832.77664553,Mecklenburg
38,SOLO,Solomans Park,3299 VENICE ST,3299, ,VENICE,ST, ,CHARLOTTE,NC,28216,Neighborhood,Developed,Central,,,,9803141002,,,District 2,District 2,1998/07/28 00:00:00+00,,,1441622.37585604,555139.06585603,Mecklenburg
39,MTSP,Matthews-Sardis Park,9650 SARDIS RD,9650,,SARDIS,RD,,MATTHEWS,NC,28105,Town Park,Developed,South,,,,7043217275,,,,District 6,,,,1478847.28320913,502415.59181851,Matthews
40,HARP,Harrisburg Road Park,7701 HARRISBURG RD,7701, ,HARRISBURG,RD, ,CHARLOTTE,NC,28215,Neighborhood,Developed,South,,,,9803141003,,,District 5,District 4,1998/07/28 00:00:00+00,,,1496390.43705367,539205.71976124,Mecklenburg
41,ABER,Abernathy Park,205 GLENDALE DR,205,,GLENDALE,DR,,HUNTERSVILLE,NC,28078,Town Park,Developed,North,,,,7047662220,,,,District 1,,,,1452410.09950764,612667.1392009,Huntersville
42,RURL,Rural Hill Nature Preserve,4431 NECK RD,4431, ,NECK,RD, ,HUNTERSVILLE,NC,28078,Nature Preserve,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1420177.12585604,600330.87585603,Mecklenburg
43,GRWP,Greenway Park,226 GREENWAY ST,226,,GREENWAY,ST,,HUNTERSVILLE,NC,28078,Town Park,Developed,North,,,,7047662220,,,,District 1,,,,1449771.01106961,607678.62626459,Huntersville
44,LKWD,Lakewood Park,3207 KALYNNE ST,0, , , , ,CHARLOTTE,NC,28208,Neighborhood,Developed,Central,,,,9803141002,,,District 2,District 2,,,,1439226.17631003,552307.84999146,Mecklenburg
45,MOOR,West Cove Park,10012 MOORES CHAPEL LP,10012,,MOORES CHAPEL,LP,,CHARLOTTE,NC,28214,Neighborhood,Undeveloped,South,,,,9803141003,,,,District 2,,,,1401390.76292558,550551.70748833,Mecklenburg
46,PHGP,Parham Gateway Park,710 LAKE PARK DR,710,,LAKE PARK,DR,,DAVIDSON,NC,28036,Town Park,Developed,North,,,,7048923349,,,,District 1,,,,1445399.25828946,641446.64959385,Davidson
47,DELL,Dellwood Center,508 DELLWOOD DR,508,,DELLWOOD,DR,,HUNTERSVILLE,NC,28078,Community Center,Developed,North,,,,7047662220,,,,District 1,,,,1453407.49517803,607319.16974057,Huntersville
48,MDLC,Marion Diehl Recreation Center & Pool,2219 TYVOLA RD,2219, ,TYVOLA,RD, ,CHARLOTTE,NC,28210,Recreation Center,Developed,South,,,,9803141003,,,District 6,District 5,1998/07/28 00:00:00+00,,,1444863.519187,518404.97159144,Mecklenburg
49,LNCE,Lake Norman Charter Elementary School Gymnasium,10019 HAMBRIGHT RD,10019,,HAMBRIGHT,RD,,HUNTERSVILLE,NC,28078,Recreation Center,Developed,North,,,,7047662220,,,,District 1,,,,1442758.99779624,598762.21908929,Huntersville
50,PROG,Progress Park,1301 PARKWOOD AV,1301, ,PARKWOOD,AV, ,CHARLOTTE,NC,28205,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 3,1998/07/28 00:00:00+00,,,1458838.966985,544717.02925171,Mecklenburg
51,CLAN,Clanton Park,1520 CLANTON RD,1520, ,CLANTON,AV, ,CHARLOTTE,NC,28217,Community,Developed,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1434491.1482441,536050.46499577,Mecklenburg
52,SWCG,Smallwood Community Garden,2625 ROSLYN AV,2625,,ROSLYN,AV,,CHARLOTTE,NC,28208,Community Garden,Developed,Central,,,,9803141000,,,District 2,District 2,2018/08/24 00:00:00+00,,,1442650.31077462,550766.80974843,Mecklenburg
53,NCPK,North Charlotte Park,3400 SPENCER ST,3400, ,SPENCER,ST, ,CHARLOTTE,NC,28205,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1463246.29339956,549329.76044779,Mecklenburg
54,VIEW,Viewmont Park,5400 VIEWMONT DR,5400, ,VIEWMONT,DR, ,CHARLOTTE,NC,28215,Neighborhood,Developed,North,,,,9803141001,,,District 1,District 3,1998/07/28 00:00:00+00,,,1477494.41831151,554226.92737339,Mecklenburg
55,STMP,Stumptown Park,120 S TRADE ST,120,S,TRADE,ST,,MATTHEWS,NC,28105,Town Park,Developed,South,,,,7043217275,,,,District 6,,,,1484623.54103363,501289.91987824,Matthews
56,CHAS,Charles Avenue Park,800 CHARLES AV,800, ,CHARLES,AV, ,CHARLOTTE,NC,28205,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1460277.96138297,548213.09558709,Mecklenburg
57,HGRC,Hickory Grove Recreation Center,6709 PENCE RD,6709, ,PENCE,RD, ,CHARLOTTE,NC,28215,Recreation Center,Developed,South,,,,9803141003,,,District 5,District 4,2008/02/26 00:00:00+00,,,1487014.49801129,541732.7855729,Mecklenburg
58,FRAZ,Frazier Park,1201 W 4TH ST EXT,1201,W,4TH,ST,EX,CHARLOTTE,NC,28202,Neighborhood,Developed,Central,,,,9803141002,,,District 2,District 4,1998/07/28 00:00:00+00,,,1445548.77815126,545017.72808199,Mecklenburg
59,FOUR,Fourth Ward Park,301 N POPLAR ST,301,N,POPLAR,ST, ,CHARLOTTE,NC,28202,Neighborhood,Developed,Central,,,,9803141002,,,District 2,District 4,2007/12/12 00:00:00+00,,,1449875.70770836,544321.59885255,Mecklenburg
60,FERL,Ferrelltown Park & Preserve,11355 ASBURY CHAPEL RD,11355,,ASBURY CHAPEL,RD,,HUNTERSVILLE,NC,28078,Nature Preserve,Developed,North,,,,9803141001,,,,District 1,2019/11/19 10:00:08+00,,,1461125.09827387,599116.00292338,Mecklenburg
61,STPH,Buckeye Cove Nature Preserve,5901 STEPHENS RD,0, ,NO ADDRESS, ,NO,HUNTERSVILLE,NC,28078,Nature Preserve,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1422651.5463426,606613.72842097,Mecklenburg
62,MSNW,Mason Wallace Park,7301 MONROE RD,7301, ,MONROE,RD, ,CHARLOTTE,NC,28212,Community,Developed,South,,,,9803141003,,,District 5,District 4,1998/07/28 00:00:00+00,,,1475386.78283872,520579.81877334,Mecklenburg
63,BERP,Berryhill Park,10007 WALKERS FERRY RD,10007,,WALKERS FERRY,RD,,CHARLOTTE,NC,28214,Regional,Undeveloped,South,,,,9803141003,,,,District 2,,,,1407770.99094534,540394.37679182,Mecklenburg
64,EPDO,Monroe Road Park,5715 MONROE RD,5715, ,MONROE,RD, ,CHARLOTTE,NC,28212,Neighborhood,Developed,South,,,,9803141003,,,District 5,District 4,2002/06/12 00:00:00+00,,,1472227.86940674,527689.40730394,Mecklenburg
65,FVRP,Fairview Road Park,10601 FAIRVIEW RD,0, , , ,NO,CHARLOTTE,NC,28227,Regional,Undeveloped,South,,,,9803141003,,,,District 6,2015/03/12 00:00:00+00,,,1519394.12585604,521412.40585603,Mecklenburg
66,HORT,Horticultural Maintenance Facility,11826 MALLARD CREEK RD,11826, ,MALLARD CREEK,RD, ,CHARLOTTE,NC,28269,Operational,Operational,North,,,,9803141001,,,District 4,District 3,1998/08/12 00:00:00+00,,,1476341.76450583,589065.79478429,Mecklenburg
67,MLKP,Martin Luther King Jr. Park,2600 RAVENCROFT DR,2600, ,RAVENCROFT,DR, ,CHARLOTTE,NC,28208,Community,Developed,Central,,,,9803141002,,,District 2,District 2,1998/07/28 00:00:00+00,,,1441263.52550791,549621.52339946,Mecklenburg
68,STHS,Southside Park,645 REMOUNT RD,645, ,REMOUNT,RD, ,CHARLOTTE,NC,28203,Community,Developed,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1440013.67793728,535946.91209565,Mecklenburg
69,TWSP,Two Spring Park,1133 DOBY SPRINGS DR,1133,,DOBY SPRINGS,DR,,CHARLOTTE,NC,28262,Neighborhood,Undeveloped,North,,,,9803141001,,,District 4,District 3,2022/06/06 00:00:00+00,,,1469041.1038671,565596.3591332,Mecklenburg
70,COCG,Cornelius Community Garden,20708 CATAWBA AV,20708,E,CATAWBA,AV,,CORNELIUS,NC,28031,Community Garden,Developed,North,,,,7048926031,,,,District 1,2013/03/01 00:00:00+00,,,1443079.92047551,636248.83968274,Cornelius
71,HACP,Harrisburg Road Sportsplex,8045 HARRISBURG RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28215,Regional,Developed,South,,,,9803141003,,,District 5,District 4,2002/04/03 00:00:00+00,,,1497014.63831733,540819.53473425,Mecklenburg
72,CEDA,Cedarwood Pointe Park,6110 CEDARWOOD POINTE CR,6110,,CEDARWOOD POINTE,CR,,CHARLOTTE,NC,28215,Neighborhood,Undeveloped,South,,,,9803141003,,,District 5,District 4,,,,1496647.97546807,539079.49573702,Mecklenburg
73,CREW,Crews Recreation Center,1201 CREWS RD,1201,,CREWS,RD,,MATTHEWS,NC,28105,Recreation Center,Developed,South,,,,7043217275,,,,District 6,,,,1485539.26845188,504885.06893808,Matthews
74,GRHT,Grier Heights Park,3120 LEROY ST,3120, ,LEROY,ST, ,CHARLOTTE,NC,28205,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,2007/07/16 00:00:00+00,,,1459885.99585602,531103.81585603,Mecklenburg
75,BLTN,Ballantyne Park,10082 COMMUNITY HOUSE RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28277,Community,Developed,South,,,,9803141003,,,District 7,District 6,2002/03/18 00:00:00+00,,,1452428.66773783,475004.08656326,Mecklenburg
76,ROBB,Robbins Park,17738 WEST CATAWBA AV,0, , , , ,CORNELIUS,NC,28031,Town Park,Developed,North,,,,7048926031,,,,District 1,2011/09/18 00:00:00+00,,,1437707.00066033,626301.99922885,Cornelius
77,WHIT,White Park,16500 DAVIDSON-CONCORD RD,0, , , ,NO,DAVIDSON,NC,28078,Town Park,Undeveloped,North,,,,7048923349,,,,District 1,2008/04/21 00:00:00+00,,,1469411.52248847,621889.86660065,Davidson
78,TSRC,Tom Sykes Recreation Center,1501 EUCLID AV,1501, ,EUCLID,AV, ,CHARLOTTE,NC,28203,Recreation Center,Developed,Central,,,,9803141113,,,District 1,District 4,2007/02/08 00:00:00+00,,,1446771.10265523,537409.23581868,Mecklenburg
79,CANP,Richard Barry Memorial Park,13707 BEATTIES FORD RD,0, ,NO ADDRESS, , ,HUNTERSVILLE,NC,28078,Town Park,Developed,North,,,,7047662220,,,,District 1,2002/04/03 00:00:00+00,,,1426544.38133998,606545.52143258,Huntersville
80,DBLP,Double Oaks Park,2603 DOUBLE OAKS RD,2603, ,DOUBLE OAKS,RD, ,CHARLOTTE,NC,28206,Neighborhood,Undeveloped,Central,,,,9803141002,,,District 1,District 2,2008/05/14 00:00:00+00,,,1451262.34127046,553450.41003053,Mecklenburg
81,CAPP,Capps Park,17501 MCKEE RD,0, , , ,NO,CHARLOTTE,NC,28278,Community,Undeveloped,South,,,,9803141003,,,,District 6,2003/07/11 00:00:00+00,,,1395719.14607415,483682.65101233,Mecklenburg
82,DRUD,Druid Hills Park,2801 POINSETT ST,2801, ,POINSETT,ST, ,CHARLOTTE,NC,28206,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 3,1998/10/07 00:00:00+00,,,1453292.9490992,554069.1402861,Mecklenburg
83,BESG,Barnette Elementary School Gymnasium,13659 BEATTIES FORD RD,13659,,BEATTIES FORD,RD,,HUNTERSVILLE,NC,28078,Recreation Center,Developed,North,,,,7047662220,,,,District 1,,,,1426486.26603986,606130.46563414,Huntersville
84,CDHP,R.C. Bradford Park,17005 DAVIDSON-CONCORD RD,0, ,NO ADDRESS, , ,HUNTERSVILLE,NC,28078,Town Park,Developed,North,,,,7047662220,,,,District 1,2007/07/09 00:00:00+00,,,1466888.48361003,622859.89558922,Huntersville
85,CHTY,Chantilly Park,222 WYANOKE AV,222, ,WYANOKE,AV, ,CHARLOTTE,NC,28205,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1459684.66991921,535404.78326172,Mecklenburg
86,BERE,Berewick Recreation Center,5910 DIXIE RIVER RD,5910, ,DIXIE RIVER,RD, ,CHARLOTTE,NC,28208,Recreation Center,Developed,South,,,,9803141003,,,District 3,District 2,2002/11/06 00:00:00+00,,,1408860.1380937,524108.91223726,Mecklenburg
87,PERL,Pearl Street Park,602 KENILWORTH AV,602, ,KENILWORTH,AV, ,CHARLOTTE,NC,28204,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1451264.98688589,537295.94808379,Mecklenburg
88,MLCP,Mallard Creek Park,3001 JOHNSTON OEHLER RD,3001, ,JOHNSTON OEHLER,RD, ,CHARLOTTE,NC,28269,Regional,Developed,North,,,,9803141001,,,District 4,District 1,1998/07/28 00:00:00+00,,,1475023.31981157,591399.44266404,Mecklenburg
89,BJCC,Belle Johnston Community Center,1000 JOHNSTON DR,1000,,JOHNSTON,DR,,PINEVILLE,NC,28134,Recreation Center,Developed,South,,,,7048892400,,,,District 6,,,,1433803.31626667,488956.79333688,Pineville
90,ROSM,Rosedale Nature Park,9519 ROSEWOOD MEADOW LN,9519,,ROSEWOOD MEADOW,LN,,HUNTERSVILLE,NC,28078,Town Park,Developed,North,,,,7047662220,,,,District 1,2023/07/01 00:00:00+00,,,1443275.47211917,609492.38226596,Huntersville
