OBJECTID,PRKID,PRKNAME,PRKADDR,STREETNO,STREETDIR,STREETNM,STREETTYPE,STREETSUFF,CITY,STATE,ZIP,PRKTYPE,PRKSTATUS,PRKDIST,PRKSIZE,PRKXCOORD,PRKYCOORD,PRKPHONE,PRKAGE,PRKADAACC,CITYCOUNCI,BOCC,PRKDATE,USERID,UPSIZE_TS,X,Y,LEASEDID
91,SHAM,Shamrock Park,2545 JEFF ST,2545, ,JEFF,ST, ,CHARLOTTE,NC,28205,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1467349.19254094,545361.96669634,Mecklenburg
92,EDGE,Edgehill Park,812 S EDGEHILL RD,812,S,EDGEHILL,RD,NO,CHARLOTTE,NC,28207,Neighborhood,Developed,Central,,,,9803141002,,,District 6,District 5,1998/07/28 00:00:00+00,,,1452965.17706406,533600.44830804,Mecklenburg
93,NORL,Northlake Park,10801 ALEXANDRIANA RD,10801,,ALEXANDRIANA,RD,,HUNTERSVILLE,NC,28078,Community,Undeveloped,North,,,,9803141001,,,,District 1,,,,1447585.10124959,593507.65713659,Mecklenburg
94,MLDC,Mallard Creek Recreation Center,2530 JOHNSTON OEHLER RD,2530, ,JOHNSTON OEHLER,RD, ,CHARLOTTE,NC,28269,Recreation Center,Developed,North,,,,9803141121,,,District 4,District 1,1998/08/12 00:00:00+00,,,1475333.69938931,589500.05171554,Mecklenburg
95,AFRM,Abersham Park,3314 GREY RD,3314,,GREY,RD,,DAVIDSON,NC,28036,Town Park,Developed,North,,,,7048923349,,,,District 1,2008/04/17 00:00:00+00,,,1463087.37701525,643919.20718531,Davidson
96,PRES,Pressley Road Park,1431 PRESSLEY RD,1431, ,PRESSLEY,RD,NO,CHARLOTTE,NC,28217,Neighborhood,Developed,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1434818.7138892,531932.16462964,Mecklenburg
97,LEGP,Legion Park,21214 LEGION ST,21214,,LEGION,ST,,CORNELIUS,NC,28031,Town Park,Developed,North,,,,7048926031,,,,District 1,1997/05/26 00:00:00+00,,,1446308.27697654,637457.24123415,Cornelius
98,KERN,Gar Creek Park,9230 KERNS RD,9230,,KERNS,RD,,HUNTERSVILLE,NC,28078,Regional,Undeveloped,North,,,,9803141001,,,,District 1,,,,1441473.52534862,591147.25593053,Mecklenburg
99,NINT,Ninth Street Park,417 W 9TH ST,417,W,9TH,ST, ,CHARLOTTE,NC,28202,Neighborhood,Developed,Central,,,,9803141002,,,District 2,District 4,1998/07/28 00:00:00+00,,,1450224.24301341,545218.44554573,Mecklenburg
100,CROS,Forest Pawtuckett Park,1102 ASHFORD ST,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28214,Neighborhood,Developed,North,,,,9803141001,,,District 3,District 2,2003/07/11 00:00:00+00,,,1419429.84942545,556645.69717002,Mecklenburg
101,BAUC,Baucom Park,601 SADIE DR,601,,SADIE,DR,,MATTHEWS,NC,28105,Town Park,Developed,South,,,,7043217275,,,,District 6,,,,1486318.64920686,499834.00877392,Matthews
102,NMPK,North Mecklenburg Park,16131 OLD STATESVILLE RD,16131, ,OLD STATESVILLE,RD, ,HUNTERSVILLE,NC,28078,Town Park,Developed,North,,,,7047662220,,,,District 1,1998/07/28 00:00:00+00,,,1450832.79790348,617750.0735161,Huntersville
103,DBWC,David B. Waymer Recreation & Senior Center,14008 HOLBROOKS RD,14008,,HOLBROOKS,RD,,HUNTERSVILLE,NC,28078,Recreation Center,Developed,North,,,,7047662220,,,,District 1,2020/06/01 10:35:46+00,,,1453025.51379077,605191.38035086,Huntersville
104,HARC,Huntersville Athletic Recreation Center,11836 VERHOEFF DR,11836,,VERHOEFF,DR,,HUNTERSVILLE,NC,28078,Recreation Center,Developed,North,,,,7044645520,,,,District 1,,,,1450524.52119282,602604.44242854,Huntersville
105,CMNP,Clear Creek Park,8616 CLEAR MEADOW LN,8616,,CLEAR MEADOW,LN,,CHARLOTTE,NC,28227,Community,Undeveloped,South,,,,9803141003,,,,District 6,,,,1524300.24578066,530524.87549481,Mecklenburg
106,PPNP,Piedmont Pine Nature Preserve,10505 COBLE RD,10505,,COBLE,RD,,CHARLOTTE,NC,28227,Nature Preserve,Developed,South,,,,9803141003,,,,District 6,,,,1523568.60727009,539691.41014507,Mecklenburg
107,MORG,Cherry Park,501 S TORRENCE ST,501,S,TORRENCE,ST,,CHARLOTTE,NC,28204,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1452582.27125438,536491.92967552,Mecklenburg
108,NMRC,Northern Regional Recreation Center,18121 OLD STATESVILLE RD,18121,,OLD STATESVILLE,RD,,CORNELIUS,NC,28031,Recreation Center,Developed,North,,,,9803141001,,,,District 1,2019/01/15 00:00:00+00,,,1450977.927964,627125.512862,Mecklenburg
109,RICE,Rice Park,2540 RICE RD,2540,,RICE,RD,,MATTHEWS,NC,28105,Town Park,Developed,South,,,,7043217275,,,,District 6,,,,1489992.16893139,510218.80847631,Matthews
110,EAST,Eastover Park,2730 RANDOLPH RD,2730, ,RANDOLPH,RD, ,CHARLOTTE,NC,28207,Neighborhood,Developed,Central,,,,9803141002,,,District 6,District 5,1998/07/28 00:00:00+00,,,1458408.11076438,532565.71704535,Mecklenburg
111,WEST,Westerly Hills Park,3970 BRISTOL DR,3970, ,BRISTOL,DR, ,CHARLOTTE,NC,28208,Neighborhood,Developed,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1431354.50023103,544156.91648102,Mecklenburg
112,SUNH,Sunset Hills Golf Course,800 RADIO RD,800, ,RADIO,RD, ,CHARLOTTE,NC,28216,Golf Course,Developed,North,,,,9803141001,,,,District 2,1998/07/28 00:00:00+00,,,1437141.01108797,571286.01443262,Mecklenburg
113,BRYT,Bryant Park,1701 W MOREHEAD ST,1701,W,MOREHEAD,ST, ,CHARLOTTE,NC,28208,Neighborhood,Developed,Central,,,,9803141002,,,District 2,District 2,2002/03/18 00:00:00+00,,,1441724.34238173,543159.21857056,Mecklenburg
114,WADD,Waddell Street Park,1505 WADDELL ST,1505, ,WADDELL,ST, ,CHARLOTTE,NC,28216,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 2,1998/07/28 00:00:00+00,,,1448839.99451984,552887.39948541,Mecklenburg
115,SHFP,Shuffletown Prairie Nature Preserve,2804 HART RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28214,Nature Preserve,Undeveloped,North,,,,9803141001,,,District 2,District 1,2002/05/13 00:00:00+00,,,1415261.33132802,580173.57853079,Mecklenburg
116,PLAZ,Plaza Road Park,8518 PLAZA RD EXT,8518,,PLAZA,RD,,CHARLOTTE,NC,28215,Neighborhood,Undeveloped,North,,,,9803141001,,,District 5,District 3,,,,1487953.25058161,552226.28211476,Mecklenburg
117,HESG,Huntersville Elementary School Gymnasium,200 GILEAD RD,200,,GILEAD,RD,,HUNTERSVILLE,NC,28078,Recreation Center,Developed,North,,,,7047662220,,,,District 1,,,,1449828.16502415,609956.60324483,Huntersville
118,COUL,Coulwood Park,198 COULWOOD PARK DR,198, ,COULWOOD PARK,DR, ,CHARLOTTE,NC,28214,Community,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1421296.36194776,571867.13644038,Mecklenburg
119,REID,Reid Park,3207 AMAY JAMES AV,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28208,Neighborhood,Developed,Central,,,,9803141002,,,District 3,District 2,1998/10/12 00:00:00+00,,,1432367.4397292,534637.18787639,Mecklenburg
120,FULL,Fullwood Community Garden,427 COVENANT CHURCH LN,427,,COVENANT CHURCH,LN,,MATTHEWS,NC,28105,Community Garden,Developed,South,,,,7047081288,,,,District 6,,,,1481763.33315115,503242.60492818,Matthews
121,HOWA,Howie Acres Park,1001 TREMBETH DR,1001, ,TREMBETH,DR, ,CHARLOTTE,NC,28205,Neighborhood,Developed,North,,,,9803141001,,,District 1,District 3,1998/07/28 00:00:00+00,,,1467294.47645806,550544.55327371,Mecklenburg
122,ABBT,Abbott Park,1300 SPRUCE ST,1300, ,SPRUCE,ST, ,CHARLOTTE,NC,28203,Neighborhood,Developed,Central,,,,9803141002,,,District 3,District 2,2007/09/13 00:00:00+00,,,1441233.64932875,538472.58931866,Mecklenburg
123,COLN,Colonial Park,219 PROVIDENCE RD,219, ,PROVIDENCE,RD, ,CHARLOTTE,NC,28207,Neighborhood,Developed,Central,,,,9803141002,,,District 6,District 5,1998/07/28 00:00:00+00,,,1455178.71857129,535075.13381212,Mecklenburg
124,HAYP,Haymarket Nature Preserve,11634 BROOKSHIRE BV,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28214,Nature Preserve,Undeveloped,North,,,,9803141001,,,,District 1,2003/07/11 00:00:00+00,,,1415200.68709043,584912.57162245,Mecklenburg
125,CLWD,Shuffletown Park,9530 BELLHAVEN BV,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28216,Community,Developed,North,,,,9803141001,,,District 2,District 1,1998/08/12 00:00:00+00,,,1420082.32122847,575604.30375443,Mecklenburg
126,GRAY,Grayson Park,750 BEAL ST,750, ,BEAL,ST, ,CHARLOTTE,NC,28211,Neighborhood,Developed,South,,,,9803141003,,,District 6,District 5,1998/07/28 00:00:00+00,,,1463335.64535132,529069.44978248,Mecklenburg
127,PUHU,Purser-Hulsey Park,3024 MATTHEWS-MINT HILL RD,3024, ,MATTHEWS-MINT HILL,RD, ,MATTHEWS,NC,28105,Town Park,Developed,South,,,,7043217275,,,,District 6,2007/02/28 00:00:00+00,,,1496506.50784011,507596.29154465,Matthews
128,BRWD,Briarwood Park,5349 WATERWOOD ST,5349, ,WATERWOOD,ST, ,CHARLOTTE,NC,28215,Community,Developed,North,,,,9803141001,,,District 1,District 3,2002/03/18 00:00:00+00,,,1472738.39859827,552337.43348989,Mecklenburg
129,CGTL,Caldwell Green Tot Lot,320 CALDWELL LN,320,,CALDWELL,LN,,DAVIDSON,NC,28036,Town Park,Developed,North,,,,7048923349,,,,District 1,,,,1454775.46468417,639323.69444917,Davidson
130,HUNT,Huntingtowne Farms Park,2200 RAMBLEWOOD LN,2400, ,RAMBLEWOOD,LN, ,CHARLOTTE,NC,28210,Community,Developed,South,,,,9803141003,,,District 6,District 5,1998/07/28 00:00:00+00,,,1443153.45203777,506777.19694035,Mecklenburg
131,TNGP,Town Green Park,232 MATTHEWS STATION ST,232,,MATTHEWS STATION,ST,,MATTHEWS,NC,28105,Town Park,Developed,South,,,,7043217275,,,,District 6,,,,1486048.94244556,501683.88499069,Matthews
132,TUCC,Tuckaseegee Recreation Center,4820 TUCKASEEGEE RD,4820, ,TUCKASEEGEE,RD, ,CHARLOTTE,NC,28208,Recreation Center,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1430590.5020514,550832.18879601,Mecklenburg
133,AQUA,Mecklenburg County Aquatic Center,800 E MARTIN LUTHER KING JR BV,800,E,MARTIN LUTHER KING JR,BV, ,CHARLOTTE,NC,28202,Aquatic Center,Developed,Central,,,,9803143483,,,District 1,District 4,2002/03/18 00:00:00+00,,,1450347.38282324,539157.24219421,Mecklenburg
134,DAVS,Clarks Creek Nature Preserve,5434 HUCKS RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28269,Nature Preserve,Developed,North,,,,9803141001,,,District 4,District 1,2003/07/11 00:00:00+00,,,1460036.14629455,587879.01088058,Mecklenburg
135,MOCG,Merry Oaks Community Garden,3000 HARBINGER CT,3000,,HARBINGER,CT,,CHARLOTTE,NC,28205,Community Garden,Developed,Central,,,,9803141002,,,District 1,District 4,2017/01/12 00:00:00+00,,,1464702.25321558,540960.09274095,Mecklenburg
136,IRWN,Rays Splash Planet,215 N SYCAMORE ST,215,N,SYCAMORE,ST, ,CHARLOTTE,NC,28202,Aquatic Center,Developed,Central,,,,9803144729,,,District 2,District 4,1998/10/06 00:00:00+00,,,1447182.96527189,546670.29759924,Mecklenburg
137,BERR,Berryhill Nature Preserve,10334 WALKERS FERRY RD,0, ,NO ADDRESS,TR, ,CHARLOTTE,NC,28214,Nature Preserve,Developed,South,,,,9803141003,,,,District 2,2002/03/18 00:00:00+00,,,1406298.00146833,539308.13990733,Mecklenburg
138,HAPK,Huntersville Athletic Park,11836 VERHOEFF DR,0, , , , ,HUNTERSVILLE,NC,28078,Town Park,Developed,North,,,,7047662220,,,,District 1,1975/01/01 00:00:00+00,,,1450108.38454111,602332.90904951,Huntersville
139,LTNC,Quest at Latta Nature Preserve,6345 SAMPLE RD,6345, ,SAMPLE,RD, ,CHARLOTTE,NC,28078,Nature Center,Developed,North,,,,9803141129,,,,District 1,2016/07/06 00:00:00+00,,,1431481.00397289,590670.2947098,Mecklenburg
140,PRNP,Providence Nature Preserve,2710 PEVERELL LN,0, , , ,NO,CHARLOTTE,NC,28270,Nature Preserve,Undeveloped,South,,,,9803141003,,,District 7,District 6,2000/06/27 00:00:00+00,,,1474635.56724131,493859.50720759,Mecklenburg
141,NSLP,North & South Lawn Park,185 HARPER LEE ST,185,,HARPER LEE,ST,,DAVIDSON,NC,28036,Town Park,Developed,North,,,,7048923349,,,,District 1,,,,1455264.52789447,640482.70726255,Davidson
142,MCIN,McIntyre Historic Site,5801 BEATTIES FORD RD,5801, ,BEATTIES FORD,RD, ,CHARLOTTE,NC,28216,Historic,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1444039.59560676,573817.59566777,Mecklenburg
143,IDLE,Idlewild Road Park,10512 IDLEWILD RD,10512, ,IDLEWILD,RD, ,MINT HILL,NC,28105,Regional,Developed,South,,,,9803141003,,,,District 6,1998/07/28 00:00:00+00,,,1491924.95713772,519129.3077112,Mecklenburg
144,TPDP,The Preserve Dog Park,336 O HENRY AV,336,,O HENRY,AV,,DAVIDSON,NC,28036,Dog Park,Developed,North,,,,7048923349,,,,District 1,,,,1455310.08446747,640786.42891513,Davidson
145,MEMS,American Legion Memorial Stadium,310 N KINGS DR,310,N,KINGS,DR, ,CHARLOTTE,NC,28204,Event Venue,Developed,Central,,,,7043362884,,,District 1,District 4,1998/07/28 00:00:00+00,,,1453905.87445004,539746.44178768,Mecklenburg
146,CMCP,Campbell Creek Park,6601 BARCLIFF DR,6601, ,BARCLIFFE,DR, ,CHARLOTTE,NC,28212,Community,Developed,South,,,,9803141003,,,District 5,District 4,1998/07/28 00:00:00+00,,,1481781.30898839,537915.14910336,Mecklenburg
147,FLTB,Flat Branch Park,11830 TOM SHORT RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28277,Community,Developed,South,,,,9803141003,,,District 7,District 6,1998/10/06 00:00:00+00,,,1463068.51380785,476440.55346794,Mecklenburg
148,JATC,Jeff Adams Tennis Center,1520 W TYVOLA RD,1200,W,TYVOLA,RD, ,CHARLOTTE,NC,28217,Tennis Center,Developed,South,,,,7045293273,,,District 3,District 2,1998/07/28 00:00:00+00,,,1430324.92393054,522928.3603362,Mecklenburg
149,LATT,Latta Place Historic Site,5225 SAMPLE RD B,5225, ,SAMPLE,RD, ,HUNTERSVILLE,NC,28216,Historic,Closed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1424655.46977805,589006.14209983,Mecklenburg
150,GAND,Gander Cove Park,MONROE RD,10502,,MONROE,RD,,MATTHEWS,NC,28105,Neighborhood,Undeveloped,South,,,,9803141003,,,,District 6,,,,1481622.05357817,506724.35354215,Mecklenburg
151,ADAJ,Ada Jenkins Athletic Field,212 GAMBLE ST,212,,GAMBLE,ST,,DAVIDSON,NC,28036,Town Park,Developed,North,,,,7049409641,,,,District 1,,,,1448256.88251236,641544.64316288,Davidson
152,HIDD,Hidden Valley Park,260 NORTHCHASE DR,0, , , ,NO,CHARLOTTE,NC,28213,Neighborhood,Undeveloped,North,,,,9803141002,,,District 1,District 3,2000/05/23 00:00:00+00,,,1469748.13005723,555552.31938568,Mecklenburg
153,RWPP,Roosevelt Wilson Park,420 GRIFFITH ST,420,,GRIFFITH,ST,,DAVIDSON,NC,28036,Town Park,Developed,North,,,,7048923349,,,,District 1,,,,1448301.33969948,643068.54524319,Davidson
154,OEHP,Oehler Nature Preserve,14511 HUNTERSVILLE-CONCORD RD,0, , , ,NO,CHARLOTTE,NC,28078,Nature Preserve,Undeveloped,North,,,,9803141001,,,,District 1,2003/07/11 00:00:00+00,,,1463392.24212813,610821.65741998,Mecklenburg
155,GREN,Greene Street Park,5612 GREENE ST,5612, ,GREENE,ST, ,CHARLOTTE,NC,28269,Neighborhood,Undeveloped,North,,,,9803141001,,,District 2,District 3,2017/04/17 00:00:00+00,,,1460390.85516687,572092.56753881,Mecklenburg
156,MART,McDowell Arts Center,123 E MCDOWELL ST,123,E,MCDOWELL,ST,,MATTHEWS,NC,28105,Arts Center,Developed,South,,,,7048479746,,,,District 6,,,,1484770.68585603,500742.67523103,Matthews
157,MOEP,Merry Oaks Park,1806 MERRY OAKS RD,0, , , , ,CHARLOTTE,NC,28205,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,1998/10/12 00:00:00+00,,,1466732.02159101,539660.22501142,Mecklenburg
158,SUCR,Old Potters Road Park,4410 W SUGAR CREEK RD,4410,W,SUGAR CREEK,RD,,CHARLOTTE,NC,28269,Neighborhood,Undeveloped,North,,,,9803141001,,,District 2,District 3,,,,1459730.09487981,574335.72657983,Mecklenburg
159,JWRC,JV Washam Recreation Center,9611 WESTMORELAND RD,9611,,WESTMORELAND,RD,,CORNELIUS,NC,28031,Recreation Center,Developed,North,,,,7048926031,,,,District 1,2006/08/01 00:00:00+00,,,1443751.42487569,629648.23289411,Cornelius
160,MAYP,Mayerling Drive Park,8320 MAYERLING DR,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28227,Neighborhood,Developed,South,,,,9803141003,,,,District 6,2003/07/11 00:00:00+00,,,1491199.03239501,527559.94655918,Mecklenburg
161,WEAC,Westmoreland Athletic Complex,8430 WESTMORELAND RD,8430,,WESTMORELAND,RD,,CORNELIUS,NC,28031,Town Park,Developed,North,,,,7048926031,,,,District 1,2012/07/09 00:00:00+00,,,1438561.36419609,628117.87633419,Cornelius
162,ELZA,Elizabeth Park,1100 E TRADE ST,1100,E,TRADE,ST,NO,CHARLOTTE,NC,28204,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 4,2001/08/21 00:00:00+00,,,1452640.74572723,539523.49594899,Mecklenburg
163,LEMS,Crab Orchard Park,3420 LEMSFORD WY,3420,,LEMSFORD,WY,,CHARLOTTE,NC,28215,Community,Undeveloped,North,,,,9803141001,,,,District 3,,,,1499868.41428775,559088.97836047,Mecklenburg
164,GOGP,Glen Oak Green Park,18905 COACHMAN'S TRACE,18905,,COACHMAN'S TRACE,,,CORNELIUS,NC,28031,Town Park,Developed,North,,,,7048926031,,,,District 1,2007/09/01 00:00:00+00,,,1446631.82528852,629158.7836034,Cornelius
165,WAHP,Walter Henderson Park,20214 TAILWIND LN,20214,,TAILWIND,LN,,CORNELIUS,NC,28031,Town Park,Developed,North,,,,7048926031,,,,District 1,2001/06/14 00:00:00+00,,,1435373.44929405,638517.86753878,Cornelius
166,JPLN,Jetton Park,19000 JETTON RD,19000, ,JETTON,RD, ,CORNELIUS,NC,28078,Regional,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1434814.35087912,633583.200849,Mecklenburg
167,ELNC,Elon Recreation Center,11401 ARDREY KELL RD,11401, ,ARDREY KELL,RD, ,CHARLOTTE,NC,28277,Recreation Center,Developed,South,,,,9803141103,,,District 7,District 6,2008/01/16 00:00:00+00,,,1449679.65455107,467223.17422526,Mecklenburg
168,LSCG,Little Sugar Creek Community Garden,1319 N ALEXANDER ST,1319,N,ALEXANDER,ST,,CHARLOTTE,NC,28206,Community Garden,Developed,Central,,,,9803141000,,,District 1,District 3,2018/08/24 00:00:00+00,,,1455765.7532735,544551.43361509,Mecklenburg
169,MRND,Possum Walk Nature Preserve,3540 MIRANDA RD,0, , , , ,CHARLOTTE,NC,28216,Nature Preserve,Developed,North,,,,9803141001,,,,District 2,2014/08/06 00:00:00+00,,,1438355.38131033,581697.06659426,Mecklenburg
170,HVET,Veterans Park,201 HUNTERSVILLE-CONCORD RD,201,,HUNTERSVILLE-CONCORD,RD,,HUNTERSVILLE,NC,28078,Town Park,Developed,North,,,,7047662220,,,,District 1,,,,1451419.8448347,609620.1240553,Huntersville
171,MCDL,McDowell Nature Preserve,15222 YORK RD,15222, ,YORK,RD, ,CHARLOTTE,NC,28278,Nature Preserve,Developed,South,,,,9803141128,,,,District 2,1998/07/28 00:00:00+00,,,1394705.42756645,495414.20110719,Mecklenburg
172,RVRP,Riverside Drive Park,1640 RIVERSIDE DR,0, , , ,NO,CHARLOTTE,NC,28214,Community,Undeveloped,North,,,,9803141001,,,,District 1,2017/01/10 00:00:00+00,,,1408142.75023104,576874.08335602,Mecklenburg
173,PUHU,Purser-Hulsey Park,13201 PHILLIPS RD,13201,,PHILLIPS,RD,,MATTHEWS,NC,28105,Town Park,Developed,South,,,,7043217275,,,,District 6,2007/02/28 00:00:00+00,,,1496345.92176808,506074.62255809,Matthews
174,COLB,Colonel Francis J. Beatty Park,4330 WEDDINGTON RD,4330, ,WEDDINGTON,RD, ,CHARLOTTE,NC,28105,Regional,Developed,South,,,,9803141003,,,District 7,District 6,1998/07/28 00:00:00+00,,,1482781.58997305,483948.32822819,Mecklenburg
175,RAND,Randolph Road Park,201 BILLINGSLEY RD,201, ,BILLINGSLEY,RD, ,CHARLOTTE,NC,28205,Community,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1459459.57692824,529232.80062455,Mecklenburg
176,UNCC,Kirk Farm Fields Park,201 E MALLARD CREEK CHURCH RD,201,E,MALLARD CREEK CHURCH,RD, ,CHARLOTTE,NC,28262,Community,Developed,North,,,,9803141001,,,District 4,District 3,1998/07/28 00:00:00+00,,,1483260.63675703,576128.46471968,Mecklenburg
177,HORN,Hornets Nest Park,6301 BEATTIES FORD RD,6331, ,BEATTIES FORD,RD, ,CHARLOTTE,NC,28216,Regional,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1443656.17199133,576659.33893414,Mecklenburg
178,OEHL,Ridge Road Park,4419 RIDGE RD,4419,,RIDGE,RD,,CHARLOTTE,NC,28269,Community Park,Undeveloped,North,,,,9803141001,,,District 4,District 1,,,,1471553.12555334,596023.06569241,Mecklenburg
179,ABRC,Albemarle Recreation Center,5027 IDLEWILD RD NORTH,5027,N,IDLEWILD,RD, ,CHARLOTTE,NC,28227,Recreation Center,Developed,South,,,,9803141101,,,District 5,District 4,2002/03/18 00:00:00+00,,,1484748.74568757,530702.9793404,Mecklenburg
180,ANSP,Anita Stroud Park,2215 DOUBLE OAKS RD,2215, ,DOUBLE OAKS,RD, ,CHARLOTTE,NC,28206,Neighborhood,Developed,Central,,,,9803141002,,,District 1,District 2,2007/04/20 00:00:00+00,,,1450370.58687226,551900.03977631,Mecklenburg
181,TRCP,Torrence Chapel Park,21309 TORRENCE CHAPEL RD,21309,,TORRENCE CHAPEL,RD,,CORNELIUS,NC,28031,Town Park,Developed,North,,,,7048926031,,,,District 1,2000/10/28 00:00:00+00,,,1440746.58936507,639443.92333256,Cornelius
