to Latitude,to Longitude,Zone,Easting,Northing,Zone Northing Easting Interpreted
35.2155775,-80.7351434,3200,1481781.309,537915.1491,3200 537915.1491UsFtN 1481781.309UsFtE
35.427915,-80.901609,3200,1433550.731,616092.1017,3200 616092.1017UsFtN 1433550.731UsFtE
35.2483572,-80.859839,3200,1444767.37,550517.4028,3200 550517.4028UsFtN 1444767.37UsFtE
35.2077241,-80.8931507,3200,1434541.767,535919.8546,3200 535919.8546UsFtN 1434541.767UsFtE
35.2150855,-80.8709127,3200,1441233.649,538472.5893,3200 538472.5893UsFtN 1441233.649UsFtE
35.3918623,-80.7765131,3200,1470575.237,602282.2271,3200 602282.2271UsFtN 1470575.237UsFtE
35.2373696,-80.8905099,3200,1435535.911,546692.186,3200 546692.186UsFtN 1435535.911UsFtE
35.263262,-80.8493734,3200,1447992.449,555882.6367,3200 555882.6367UsFtN 1447992.449UsFtE
35.1877331,-80.8585006,3200,1444753.845,528449.9938,3200 528449.9938UsFtN 1444753.845UsFtE
35.2608913,-80.8706629,3200,1441622.376,555139.0659,3200 555139.0659UsFtN 1441622.376UsFtE
35.3050164,-80.8867006,3200,1437141.011,571286.0144,3200 571286.0144UsFtN 1437141.011UsFtE
35.4012983,-80.9375681,3200,1422651.546,606613.7284,3200 606613.7284UsFtN 1422651.546UsFtE
35.2684515,-80.8572079,3200,1445689.569,557814.6654,3200 557814.6654UsFtN 1445689.569UsFtE
35.2674977,-80.8568184,3200,1445799.331,557465.429,3200 557465.429UsFtN 1445799.331UsFtE
35.2262937,-80.846912,3200,1448476.753,542416.8192,3200 542416.8192UsFtN 1448476.753UsFtE
35.4207793,-80.895713,3200,1435257.208,613461.8705,3200 613461.8705UsFtN 1435257.208UsFtE
35.3206293,-80.7324239,3200,1483260.637,576128.4647,3200 576128.4647UsFtN 1483260.637UsFtE
35.278222,-80.7815766,3200,1468324.171,560956.3476,3200 560956.3476UsFtN 1468324.171UsFtE
35.1225824,-80.9023769,3200,1431192.579,504991.6223,3200 504991.6223UsFtN 1431192.579UsFtE
35.2124294,-80.8799054,3200,1438529.898,537556.8295,3200 537556.8295UsFtN 1438529.898UsFtE
35.2547925,-80.752649,3200,1476805.596,552276.8959,3200 552276.8959UsFtN 1476805.596UsFtE
35.452956,-80.7729722,3200,1472027.475,624495.3751,3200 624495.3751UsFtN 1472027.475UsFtE
35.2154205,-80.8764199,3200,1439591.377,538625.5314,3200 538625.5314UsFtN 1439591.377UsFtE
35.2489332,-80.8669445,3200,1442650.311,550766.8097,3200 550766.8097UsFtN 1442650.311UsFtE
35.1997337,-80.8130594,3200,1458408.111,532565.717,3200 532565.717UsFtN 1458408.111UsFtE
35.1757516,-80.9101492,3200,1429241.28,524383.1284,3200 524383.1284UsFtN 1429241.28UsFtE
35.1597666,-80.9034371,3200,1431135.076,518528.0594,3200 518528.0594UsFtN 1431135.076UsFtE
35.164361,-80.9020069,3200,1431594.515,520191.6372,3200 520191.6372UsFtN 1431594.515UsFtE
35.214389,-80.8605193,3200,1444332.626,538160.8159,3200 538160.8159UsFtN 1444332.626UsFtE
35.245242,-80.8431757,3200,1449720.394,549291.0382,3200 549291.0382UsFtN 1449720.394UsFtE
35.2105362,-80.9169473,3200,1427454.676,537079.5333,3200 537079.5333UsFtN 1427454.676UsFtE
35.0972076,-80.8804779,3200,1437564.629,495633.6694,3200 495633.6694UsFtN 1437564.629UsFtE
35.2833632,-80.8527932,3200,1447108.335,563216.1885,3200 563216.1885UsFtN 1447108.335UsFtE
35.2331375,-80.8123599,3200,1458838.967,544717.0293,3200 544717.0293UsFtN 1458838.967UsFtE
35.411605,-80.9466452,3200,1420020.678,610417.1214,3200 610417.1214UsFtN 1420020.678UsFtE
35.0999279,-81.0203582,3200,1395753.308,497445.4699,3200 497445.4699UsFtN 1395753.308UsFtE
35.3290525,-80.7781501,3200,1469677.975,579434.7592,3200 579434.7592UsFtN 1469677.975UsFtE
35.2185572,-80.8327921,3200,1452640.746,539523.4959,3200 539523.4959UsFtN 1452640.746UsFtE
35.1739016,-80.9783224,3200,1408860.138,524108.9122,3200 524108.9122UsFtN 1408860.138UsFtE
35.3412818,-80.961128,3200,1415200.687,584912.5716,3200 584912.5716UsFtN 1415200.687UsFtE
35.1162441,-80.7187568,3200,1486048.942,501683.885,3200 501683.885UsFtN 1486048.942UsFtE
35.2446885,-80.9257559,3200,1425065.211,549557.6427,3200 549557.6427UsFtN 1425065.211UsFtE
35.1303719,-81.0004548,3200,1401928.452,508402.4325,3200 508402.4325UsFtN 1401928.452UsFtE
35.2765175,-80.7170019,3200,1487582.496,559996.4957,3200 559996.4957UsFtN 1487582.496UsFtE
35.2080802,-80.8933284,3200,1434491.148,536050.465,3200 536050.465UsFtN 1434491.148UsFtE
35.3266286,-80.707494,3200,1490733.43,578182.7429,3200 578182.7429UsFtN 1490733.43UsFtE
35.2306164,-80.7809712,3200,1468194,543629.9999,3200 543629.9999UsFtN 1468194UsFtE
35.2259571,-80.8828255,3200,1437751.24,542495.8279,3200 542495.8279UsFtN 1437751.24UsFtE
35.1903747,-80.7963556,3200,1463335.645,529069.4498,3200 529069.4498UsFtN 1463335.645UsFtE
35.2102021,-80.8516759,3200,1446945.096,536587.8853,3200 536587.8853UsFtN 1446945.096UsFtE
35.5068085,-80.7966453,3200,1465333.359,644219.2039,3200 644219.2039UsFtN 1465333.359UsFtE
35.232528,-80.8226397,3200,1455765.753,544551.4336,3200 544551.4336UsFtN 1455765.753UsFtE
35.0458996,-80.7938366,3200,1463138.029,476484.2369,3200 476484.2369UsFtN 1463138.029UsFtE
35.2498553,-80.9549238,3200,1416395.272,551607.9467,3200 551607.9467UsFtN 1416395.272UsFtE
35.2072287,-80.8829057,3200,1437598.029,535681.4151,3200 535681.4151UsFtN 1437598.029UsFtE
35.1911047,-80.7895959,3200,1465359.696,529298.5952,3200 529298.5952UsFtN 1465359.696UsFtE
35.4069089,-80.8873325,3200,1437657.545,608366.9932,3200 608366.9932UsFtN 1437657.545UsFtE
35.228414,-80.820407,3200,1456404.896,543042.1736,3200 543042.1736UsFtN 1456404.896UsFtE
35.2533458,-80.7798403,3200,1468679.964,551894.8877,3200 551894.8877UsFtN 1468679.964UsFtE
35.2617482,-80.7193713,3200,1486782.38,554634.2779,3200 554634.2779UsFtN 1486782.38UsFtE
35.1590928,-80.8577869,3200,1444771.988,518024.4086,3200 518024.4086UsFtN 1444771.988UsFtE
35.503703,-80.8612622,3200,1446084.91,643443.4135,3200 643443.4135UsFtN 1446084.91UsFtE
35.5027872,-80.8537928,3200,1448301.34,643068.5452,3200 643068.5452UsFtN 1448301.34UsFtE
35.4984021,-80.849409,3200,1449576.109,641448.4585,3200 641448.4585UsFtN 1449576.109UsFtE
35.4960388,-80.8302406,3200,1455264.528,640482.7073,3200 640482.7073UsFtN 1455264.528UsFtE
35.4928301,-80.8318115,3200,1454775.465,639323.6944,3200 639323.6944UsFtN 1454775.465UsFtE
35.4958014,-80.8326647,3200,1454541.518,640409.6493,3200 640409.6493UsFtN 1454541.518UsFtE
35.2114725,-80.9170704,3200,1427424.507,537420.9466,3200 537420.9466UsFtN 1427424.507UsFtE
35.4947714,-80.8291855,3200,1455570.025,640015.7189,3200 640015.7189UsFtN 1455570.025UsFtE
35.4981825,-80.8634397,3200,1445399.258,641446.6496,3200 641446.6496UsFtN 1445399.258UsFtE
35.4950059,-80.7961713,3200,1465396.678,639921.6245,3200 639921.6245UsFtN 1465396.678UsFtE
35.1370668,-80.768941,3200,1471179.235,509524.479,3200 509524.479UsFtN 1471179.235UsFtE
35.2338126,-80.7743494,3200,1470191.876,544757.6256,3200 544757.6256UsFtN 1470191.876UsFtE
35.1967837,-80.8919693,3200,1434818.714,531932.1646,3200 531932.1646UsFtN 1434818.714UsFtE
35.4149657,-80.8011306,3200,1463392.242,610821.6574,3200 610821.6574UsFtN 1463392.242UsFtE
35.4802059,-80.8645071,3200,1444958.73,634910.9353,3200 634910.9353UsFtN 1444958.73UsFtE
35.4741603,-80.9382258,3200,1422973.346,633131.2948,3200 633131.2948UsFtN 1422973.346UsFtE
35.4872703,-80.860135,3200,1446308.277,637457.2412,3200 637457.2412UsFtN 1446308.277UsFtE
35.4832087,-80.869548,3200,1443478.878,636031.8814,3200 636031.8814UsFtN 1443478.878UsFtE
35.49244,-80.8789414,3200,1440746.589,639443.9233,3200 639443.9233UsFtN 1440746.589UsFtE
35.1463284,-80.8496836,3200,1447106.945,513334.5081,3200 513334.5081UsFtN 1447106.945UsFtE
35.5058725,-80.8041725,3200,1463087.377,643919.2072,3200 643919.2072UsFtN 1463087.377UsFtE
35.4194823,-80.8380986,3200,1452410.1,612667.1392,3200 612667.1392UsFtN 1452410.1UsFtE
35.3966362,-80.9235001,3200,1426810.056,604835.7067,3200 604835.7067UsFtN 1426810.056UsFtE
35.1906301,-80.8093369,3200,1459459.577,529232.8006,3200 529232.8006UsFtN 1459459.577UsFtE
35.403455,-80.9247718,3200,1426479.288,607324.3265,3200 607324.3265UsFtN 1426479.288UsFtE
35.4612131,-80.8855587,3200,1438561.364,628117.8763,3200 628117.8763UsFtN 1438561.364UsFtE
35.4688324,-80.9321633,3200,1424740.222,631157.3308,3200 631157.3308UsFtN 1424740.222UsFtE
35.1758384,-80.90982,3200,1429340.235,524412.7907,3200 524412.7907UsFtN 1429340.235UsFtE
35.4760303,-80.8984908,3200,1434814.351,633583.2008,3200 633583.2008UsFtN 1434814.351UsFtE
35.383906,-80.9454569,3200,1420177.126,600330.8759,3200 600330.8759UsFtN 1420177.126UsFtE
35.2413672,-80.8775564,3200,1439430.591,548073.46,3200 548073.46UsFtN 1439430.591UsFtE
35.2434194,-80.8502722,3200,1447589.614,548667.2521,3200 548667.2521UsFtN 1447589.614UsFtE
35.2080837,-80.8748368,3200,1440013.678,535946.9121,3200 535946.9121UsFtN 1440013.678UsFtE
35.2472901,-80.745612,3200,1478858.015,549509.8141,3200 549509.8141UsFtN 1478858.015UsFtE
35.305861,-80.7996671,3200,1463108.376,571111.2459,3200 571111.2459UsFtN 1463108.376UsFtE
35.3807889,-80.869608,3200,1442758.998,598762.2191,3200 598762.2191UsFtN 1442758.998UsFtE
35.1342775,-80.8066799,3200,1459880.021,508712.683,3200 508712.683UsFtN 1459880.021UsFtE
35.4907843,-80.8493215,3200,1449550.494,638675.8432,3200 638675.8432UsFtN 1449550.494UsFtE
35.2123678,-80.8372597,3200,1451264.987,537295.9481,3200 537295.9481UsFtN 1451264.987UsFtE
35.1962647,-80.7266494,3200,1484195.618,530843.2177,3200 530843.2177UsFtN 1484195.618UsFtE
35.3592742,-80.904675,3200,1432158.248,591131.9673,3200 591131.9673UsFtN 1432158.248UsFtE
35.1101134,-80.7975019,3200,1462464.343,499870.0594,3200 499870.0594UsFtN 1462464.343UsFtE
35.2723349,-80.7940958,3200,1464549.743,558881.3564,3200 558881.3564UsFtN 1464549.743UsFtE
35.2502998,-80.8176419,3200,1457376.334,550990.9483,3200 550990.9483UsFtN 1457376.334UsFtE
35.1076915,-80.7029514,3200,1490721.298,498490.2704,3200 498490.2704UsFtN 1490721.298UsFtE
35.2390787,-80.866528,3200,1442707.194,547178.6208,3200 547178.6208UsFtN 1442707.194UsFtE
35.1316631,-81.002663,3200,1401277.841,508885.5819,3200 508885.5819UsFtN 1401277.841UsFtE
35.3509638,-80.7763496,3200,1470357.596,587398.5279,3200 587398.5279UsFtN 1470357.596UsFtE
35.2901864,-80.7023247,3200,1492047.596,564895.0866,3200 564895.0866UsFtN 1492047.596UsFtE
35.2723946,-80.7963565,3200,1463875.508,558915.3095,3200 558915.3095UsFtN 1463875.508UsFtE
35.1735099,-80.9807881,3200,1408120.605,523981.0722,3200 523981.0722UsFtN 1408120.605UsFtE
35.2766262,-80.7167454,3200,1487659.751,560034.7351,3200 560034.7351UsFtN 1487659.751UsFtE
35.2301852,-80.904348,3200,1431354.5,544156.9165,3200 544156.9165UsFtN 1431354.5UsFtE
35.2210814,-80.86805,3200,1442129.571,540638.2839,3200 540638.2839UsFtN 1442129.571UsFtE
35.2075972,-80.80896,3200,1459684.67,535404.7833,3200 535404.7833UsFtN 1459684.67UsFtE
35.3579702,-80.9069163,3200,1431481.004,590670.2947,3200 590670.2947UsFtN 1431481.004UsFtE
35.3931927,-80.8979951,3200,1434385.496,603436.3759,3200 603436.3759UsFtN 1434385.496UsFtE
35.34785,-80.9691238,3200,1412864.096,587349.7959,3200 587349.7959UsFtN 1412864.096UsFtE
35.2484005,-80.9079198,3200,1430415.472,550805.5421,3200 550805.5421UsFtN 1430415.472UsFtE
35.1329798,-80.6841268,3200,1496506.508,507596.2915,3200 507596.2915UsFtN 1496506.508UsFtE
35.2392339,-80.864979,3200,1443170.699,547226.3734,3200 547226.3734UsFtN 1443170.699UsFtE
35.2332888,-80.8568776,3200,1445548.778,545017.7281,3200 545017.7281UsFtN 1445548.778UsFtE
35.2415883,-80.7578536,3200,1475166.988,547499.4936,3200 547499.4936UsFtN 1475166.988UsFtE
35.1719799,-80.6083328,3200,1519394.126,521412.4059,3200 521412.4059UsFtN 1519394.126UsFtE
35.4737193,-80.8239716,3200,1456980.914,632326.2737,3200 632326.2737UsFtN 1456980.914UsFtE
35.1472913,-80.6464147,3200,1507866.416,512614.9737,3200 512614.9737UsFtN 1507866.416UsFtE
35.3989769,-80.8355694,3200,1453025.514,605191.3804,3200 605191.3804UsFtN 1453025.514UsFtE
35.0939109,-81.0242228,3200,1394552.993,495279.6432,3200 495279.6432UsFtN 1394552.993UsFtE
35.3121618,-80.6865595,3200,1496887.174,572811.5644,3200 572811.5644UsFtN 1496887.174UsFtE
35.3084212,-80.8088342,3200,1460390.855,572092.5675,3200 572092.5675UsFtN 1460390.855UsFtE
35.0941994,-80.7564547,3200,1474635.567,493859.5072,3200 493859.5072UsFtN 1474635.567UsFtE
35.2153764,-80.82293,3200,1455564.45,538311.8351,3200 538311.8351UsFtN 1455564.45UsFtE
35.3188141,-80.9842518,3200,1408142.75,576874.0834,3200 576874.0834UsFtN 1408142.75UsFtE
35.1599896,-80.8595657,3200,1444246.537,518360.6952,3200 518360.6952UsFtN 1444246.537UsFtE
35.1135975,-80.7229761,3200,1484770.686,500742.6752,3200 500742.6752UsFtN 1484770.686UsFtE
35.2529892,-80.8785092,3200,1439226.176,552307.85,3200 552307.85UsFtN 1439226.176UsFtE
35.3280843,-80.9091243,3200,1430613.648,579807.8983,3200 579807.8983UsFtN 1430613.648UsFtE
35.2263156,-80.7178459,3200,1487014.498,541732.7856,3200 541732.7856UsFtN 1487014.498UsFtE
35.4124228,-80.8457606,3200,1450080.015,610140.5695,3200 610140.5695UsFtN 1450080.015UsFtE
35.4129908,-80.8732021,3200,1441909.03,610500.3947,3200 610500.3947UsFtN 1441909.03UsFtE
35.0621174,-81.0195364,3200,1395719.146,483682.651,3200 483682.651UsFtN 1395719.146UsFtE
35.0793587,-80.8950014,3200,1433097.295,489221.5463,3200 489221.5463UsFtN 1433097.295UsFtE
35.2198148,-80.6863108,3200,1496390.437,539205.7198,3200 539205.7198UsFtN 1496390.437UsFtE
35.4129256,-80.8454985,3200,1450161.494,610322.0658,3200 610322.0658UsFtN 1450161.494UsFtE
35.1521242,-80.8864025,3200,1436172.61,515649.9863,3200 515649.9863UsFtN 1436172.61UsFtE
35.3775682,-80.9333511,3200,1423739.761,597954.1628,3200 597954.1628UsFtN 1423739.761UsFtE
35.2379126,-80.8515092,3200,1447182.965,546670.2976,3200 546670.2976UsFtN 1447182.965UsFtE
35.2667094,-80.9298028,3200,1424012.932,557594.0288,3200 557594.0288UsFtN 1424012.932UsFtE
35.475574,-80.8177005,3200,1458860.047,632966.9564,3200 632966.9564UsFtN 1458860.047UsFtE
35.2567471,-80.83827,3200,1451262.341,553450.41,3200 553450.41UsFtN 1451262.341UsFtE
35.1563158,-80.956789,3200,1415167.528,517582.4125,3200 517582.4125UsFtN 1415167.528UsFtE
35.2205293,-80.7709868,3200,1471109.586,539906.1002,3200 539906.1002UsFtN 1471109.586UsFtE
35.2196384,-80.7856271,3200,1466732.022,539660.225,3200 539660.225UsFtN 1466732.022UsFtE
35.2215429,-80.6859526,3200,1496508.108,539832.7766,3200 539832.7766UsFtN 1496508.108UsFtE
35.4777694,-80.819299,3200,1458398.859,633774.5646,3200 633774.5646UsFtN 1458398.859UsFtE
35.4456697,-80.7815978,3200,1469411.522,621889.8666,3200 621889.8666UsFtN 1469411.522UsFtE
35.21444,-80.9082005,3200,1430094.125,538449.6993,3200 538449.6993UsFtN 1430094.125UsFtE
35.3507081,-80.9186313,3200,1427937.708,588095.0327,3200 588095.0327UsFtN 1427937.708UsFtE
35.2484829,-80.9073354,3200,1430590.502,550832.1888,3200 550832.1888UsFtN 1430590.502UsFtE
35.2448382,-81.0057441,3200,1401189,550085.0001,3200 550085.0001UsFtN 1401189UsFtE
35.1509005,-80.7456779,3200,1478221.489,514435.2479,3200 514435.2479UsFtN 1478221.489UsFtE
35.3137742,-80.7127976,3200,1489071.062,573532.3495,3200 573532.3495UsFtN 1489071.062UsFtE
35.2351071,-80.7730928,3200,1470575.456,545221.9688,3200 545221.9688UsFtN 1470575.456UsFtE
35.2242775,-80.6843128,3200,1497014.638,540819.5347,3200 540819.5347UsFtN 1497014.638UsFtE
35.1444413,-80.6435229,3200,1508713.554,511563.5478,3200 511563.5478UsFtN 1508713.554UsFtE
35.2460299,-80.7978827,3200,1463246.293,549329.7604,3200 549329.7604UsFtN 1463246.293UsFtE
35.3826955,-80.8080231,3200,1461125.098,599116.0029,3200 599116.0029UsFtN 1461125.098UsFtE
35.1959638,-80.749838,3200,1477267.252,530855.0224,3200 530855.0224UsFtN 1477267.252UsFtE
35.2375702,-80.6321152,3200,1512680.496,545396.3159,3200 545396.3159UsFtN 1512680.496UsFtE
35.2056946,-80.8835835,3200,1437385.001,535127.0001,3200 535127.0001UsFtN 1437385.001UsFtE
35.1870219,-80.7665151,3200,1472227.869,527689.4073,3200 527689.4073UsFtN 1472227.869UsFtE
35.3909758,-80.8451783,3200,1450108.385,602332.9091,3200 602332.9091UsFtN 1450108.385UsFtE
35.2329358,-80.8550342,3200,1446096.741,544878.9741,3200 544878.9741UsFtN 1446096.741UsFtE
35.2162501,-80.8342822,3200,1452180.288,538692.2129,3200 538692.2129UsFtN 1452180.288UsFtE
35.2340795,-80.8412354,3200,1450224.243,545218.4455,3200 545218.4455UsFtN 1450224.243UsFtE
35.1322774,-80.7136236,3200,1487684.492,507491.6013,3200 507491.6013UsFtN 1487684.492UsFtE
35.2062819,-80.8371827,3200,1451247,535080.9999,3200 535080.9999UsFtN 1451247UsFtE
35.2323124,-80.8234188,3200,1455531.692,544477.2366,3200 544477.2366UsFtN 1455531.692UsFtE
35.1111748,-80.717748,3200,1486318.649,499834.0088,3200 499834.0088UsFtN 1486318.649UsFtE
35.1203971,-80.6933142,3200,1493681.956,503064.3453,3200 503064.3453UsFtN 1493681.956UsFtE
35.206465,-80.8240222,3200,1455178.719,535075.1338,3200 535075.1338UsFtN 1455178.719UsFtE
